2009-11-17,25.15,25.34,25.15,25.25,3801
2009-11-18,25.6,25.6,25.0,25.05,38072
2009-11-19,25.26,25.26,25.0,25.05,15650
2009-11-20,25.28,25.28,25.0,25.11,7221
2009-11-23,25.5,25.5,25.15,25.21,16750
2009-11-24,25.21,25.25,25.114,25.17,6165
2009-11-25,25.14,25.14,25.13,25.13,1148
2009-11-27,25.0,25.0,24.8801,25.0,50850
2009-11-30,25.25,25.25,25.06,25.13,3165
2009-12-01,25.09,25.25,25.02,25.02,20380
2009-12-02,25.2,25.2,24.83,25.04,9718
2009-12-03,25.37,25.37,24.9,24.95,7245
2009-12-04,25.0,25.0864,24.5,24.85,9690
2009-12-07,24.85,24.9422,24.63,24.9,4314
2009-12-08,25.14,25.14,24.81,24.923000000000002,3734
2009-12-09,24.81,24.84,24.81,24.83,5060
2009-12-10,24.8699,24.91,24.8699,24.91,2300
2009-12-11,24.82,25.02,24.82,24.99,3327
2009-12-14,25.05,25.64,25.05,25.3,7714
2009-12-15,25.43,26.15,25.0,25.33,8780
2009-12-16,25.54,26.26,25.38,25.38,6200
2009-12-17,25.6,26.19,25.49,25.51,9050
2009-12-18,25.72,25.72,25.4,25.4,1580
2009-12-21,26.27,26.27,25.52,25.75,2990
2009-12-22,25.75,25.75,25.75,25.75,5100
2009-12-23,25.9,26.76,25.58,25.62,10702
2009-12-24,25.76,25.9,25.6,25.6,2665
2009-12-28,25.79,25.9,25.65,25.65,2715
2009-12-29,26.24,26.24,25.5,25.5,5050
2009-12-30,25.5,25.57,25.34,25.54,4070
2009-12-31,25.5,25.58,25.49,25.49,1665
2010-01-04,25.66,25.75,25.66,25.6977,2724
2010-01-05,25.73,25.73,25.49,25.5966,16060
2010-01-06,25.65,25.81,25.5,25.7,8795
2010-01-07,25.8,25.8,25.6,25.75,19275
2010-01-08,25.59,25.6,25.37,25.58,2300
2010-01-11,25.85,25.85,25.35,25.7092,3940
2010-01-12,25.86,25.86,25.65,25.65,10670
2010-01-13,25.77,25.77,25.6,25.71,4640
2010-01-14,25.5,25.708,25.5,25.708,1796
2010-01-15,25.5,25.88,24.94,25.65,31627
2010-01-19,25.95,25.95,25.87,25.95,5075
2010-01-20,25.54,25.62,25.345,25.62,1167
2010-01-21,25.94,25.95,25.7501,25.87,4052
2010-01-22,25.75,25.81,25.7,25.76,7400
2010-01-25,25.7,25.7,25.23,25.6399,6860
2010-01-26,25.85,25.9,25.8499,25.9,816
2010-01-27,25.85,25.85,25.694,25.74,54625
2010-01-28,25.79,25.8,25.62,25.79,18059
2010-01-29,25.8,26.01,25.44,25.62,7316
2010-02-01,26.06,26.06,25.75,25.79,6883
2010-02-02,25.86,25.86,25.8,25.8,4100
2010-02-03,25.85,25.9,25.82,25.9,950
2010-02-04,25.75,25.82,25.49,25.53,39342
2010-02-05,25.55,25.55,25.4,25.53,2501
2010-02-08,25.55,25.66,25.5,25.5,2430
2010-02-09,25.67,25.74,25.55,25.74,7270
2010-02-10,25.665,25.7099,25.5801,25.5801,1160
2010-02-11,25.74,25.9,25.72,25.9,9783
2010-02-12,25.75,25.85,25.75,25.85,2200
2010-02-16,25.88,25.88,25.8,25.8,1365
2010-02-17,25.86,25.95,25.85,25.93,32960
2010-02-18,25.9496,25.958,25.85,25.958,1413
2010-02-19,26.02,26.46,25.98,25.98,6290
2010-02-22,26.22,26.22,25.8,25.9299,5698
2010-02-23,25.8844,25.92,25.8,25.8,7948
2010-02-24,25.9296,25.99,25.9296,25.974,1928
2010-02-25,26.39,26.39,25.8,25.962,6700
2010-02-26,26.2,26.2,25.85,25.956,4878
2010-03-01,25.68,25.9499,25.65,25.8,10103
2010-03-02,25.94,26.003,25.78,26.0,40783
2010-03-03,26.02,26.02,25.96,25.97,5057
2010-03-04,26.0,26.13,25.87,25.94,16603
2010-03-05,26.19,28.5,26.05,26.28,90932
2010-03-08,26.25,26.25,26.15,26.234,20834
2010-03-09,26.12,26.32,26.12,26.18,24165
2010-03-10,26.28,26.34,26.16,26.28,59210
2010-03-11,26.14,26.27,26.14,26.26,2741
2010-03-12,26.1,26.15,26.1,26.15,800
2010-03-15,26.18,26.18,26.03,26.1399,5065
2010-03-16,26.19,26.29,26.12,26.12,7762
2010-03-17,26.35,26.35,26.3,26.35,4647
2010-03-18,26.37,26.38,26.1999,26.24,2995
2010-03-19,26.19,26.2,26.19,26.2,6751
2010-03-22,26.92,27.7,25.88,26.14,3770
2010-03-23,26.03,26.0999,25.95,26.09,2800
2010-03-24,26.0,26.09,25.86,26.089,4281
2010-03-25,27.95,27.95,25.78,25.8,7533
2010-03-26,25.6,25.86,25.6,25.81,3835
2010-03-29,25.6001,25.979,25.6,25.85,5320
2010-03-30,26.14,26.14,25.99,26.01,7041
2010-03-31,25.72,26.03,25.72,26.03,27762
2010-04-01,26.0,26.11,26.0,26.1,10892
2010-04-05,26.1,26.26,26.1,26.26,77514
2010-04-06,26.09,26.25,25.94,26.22,47138
2010-04-07,26.25,26.25,26.17,26.18,198633
2010-04-08,26.7,26.7,25.89,26.2,27000
2010-04-09,26.22,26.24,26.06,26.24,60489
2010-04-12,26.26,26.29,26.18,26.2099,373338
2010-04-13,26.16,26.17,26.0501,26.13,27910
2010-04-14,26.22,26.22,26.13,26.1401,10494
2010-04-15,26.21,26.25,26.19,26.23,103486
2010-04-16,26.1,26.15,26.04,26.15,10849
2010-04-19,26.04,26.05,26.04,26.05,1642
2010-04-20,26.05,26.27,25.97,26.06,36041
2010-04-21,26.29,26.3,26.141,26.26,3719
2010-04-22,26.3,26.35,26.2,26.245,16235
2010-04-23,26.89,26.89,26.41,26.67,7613
2010-04-26,26.55,26.55,26.46,26.505,2644
2010-04-27,26.58,26.58,26.26,26.3899,4449
2010-04-28,26.14,26.63,26.12,26.46,9561
2010-04-29,26.55,26.61,26.5,26.5,7378
2010-04-30,26.72,26.72,26.11,26.4,2681
2010-05-03,26.4,26.43,26.24,26.43,1025
2010-05-04,26.195,26.215,26.1501,26.16,1371
2010-05-05,26.06,26.24,26.06,26.12,3027
2010-05-06,26.79,26.79,25.51,25.735,11390
2010-05-07,25.43,25.68,24.7,25.098,7450
2010-05-10,25.93,25.93,25.36,25.78,57322
2010-05-11,25.7,25.73,25.6,25.73,1200
2010-05-12,25.65,25.83,25.61,25.819,1125
2010-05-13,25.95,26.12,25.95,25.9701,10305
2010-05-14,26.09,26.09,25.684,25.89,5091
2010-05-17,25.91,25.91,25.46,25.64,21013
2010-05-18,25.79,25.99,25.6186,25.6186,11793
2010-05-19,25.579,25.75,25.42,25.42,2533
2010-05-20,25.41,25.41,24.77,24.7801,8871
2010-05-21,24.61,25.26,24.61,25.19,53916
2010-05-24,25.39,25.39,25.07,25.07,1367
2010-05-25,24.71,25.04,24.71,25.04,7638
2010-05-26,25.28,25.28,25.058,25.058,3269
2010-05-27,25.86,25.86,25.131,25.131,4163
2010-05-28,25.33,25.33,25.01,25.31,62000
2010-06-01,24.76,24.98,24.75,24.75,30958
2010-06-02,24.58,25.24,24.38,25.24,51620
2010-06-03,25.2625,25.2625,25.17,25.21,1611
2010-06-04,25.09,25.22,24.9,24.9,13594
2010-06-07,25.175,25.175,24.835,24.95,4628
2010-06-08,24.82,25.16,24.82,25.16,1741
2010-06-09,25.28,25.3095,25.12,25.12,1376
2010-06-10,25.36,25.5,25.32,25.5,218553
2010-06-11,25.45,25.53,25.41,25.43,11708
2010-06-14,25.59,25.71,25.445,25.445,219562
2010-06-15,25.56,25.73,25.53,25.72,20517
2010-06-16,25.6,25.74,25.59,25.69,2770
2010-06-17,25.59,25.7399,25.58,25.7059,15705
2010-06-18,25.69,25.7,25.69,25.7,17843
2010-06-21,26.56,26.56,25.6001,25.6001,9127
2010-06-22,25.45,25.7,25.3732,25.3732,2440
2010-06-23,25.385,25.385,25.385,25.385,110
2010-06-24,25.36,25.37,25.279,25.279,5742
2010-06-25,25.3325,25.4225,25.3325,25.4225,1980
