2015-08-19,24.7,24.7,24.67,24.67,200
2015-08-20,24.67,24.67,24.67,24.67,0
2015-08-21,24.67,24.67,24.67,24.67,0
2015-08-24,24.67,24.67,24.67,24.67,0
2015-08-25,24.67,24.67,24.67,24.67,0
2015-08-26,24.67,24.67,24.67,24.67,0
2015-08-27,24.67,24.67,24.67,24.67,0
2015-08-28,24.67,24.67,24.67,24.67,0
2015-08-31,24.67,24.67,24.67,24.67,0
2015-09-01,24.67,24.67,24.67,24.67,0
2015-09-02,24.67,24.67,24.67,24.67,0
2015-09-03,24.67,24.67,24.67,24.67,0
2015-09-04,24.67,24.67,24.67,24.67,0
2015-09-08,24.67,24.67,24.67,24.67,0
2015-09-09,24.67,24.67,24.67,24.67,0
2015-09-10,24.67,24.67,24.67,24.67,0
2015-09-11,24.67,24.67,24.67,24.67,0
2015-09-14,24.67,24.67,24.67,24.67,0
2015-09-15,24.67,24.67,24.67,24.67,0
2015-09-16,24.67,24.67,24.67,24.67,0
2015-09-17,24.67,24.67,24.67,24.67,0
2015-09-18,24.67,24.67,24.67,24.67,0
2015-09-21,24.67,24.67,24.67,24.67,0
2015-09-22,24.67,24.67,24.67,24.67,0
2015-09-23,24.67,24.67,24.67,24.67,0
2015-09-24,24.67,24.67,24.67,24.67,0
2015-09-25,24.67,24.67,24.67,24.67,0
2015-09-28,24.67,24.67,24.67,24.67,0
2015-09-29,24.67,24.67,24.67,24.67,0
2015-09-30,24.67,24.67,24.67,24.67,0
2015-10-01,24.67,24.67,24.67,24.67,0
2015-10-02,24.67,24.67,24.67,24.67,0
2015-10-05,24.67,24.67,24.67,24.67,0
2015-10-06,24.67,24.67,24.67,24.67,0
2015-10-07,24.67,24.67,24.67,24.67,0
2015-10-08,24.67,24.67,24.67,24.67,0
2015-10-09,24.67,24.67,24.67,24.67,0
2015-10-12,24.67,24.67,24.67,24.67,0
2015-10-13,24.67,24.67,24.67,24.67,0
2015-10-14,24.67,24.67,24.67,24.67,1
2015-10-15,24.67,24.67,24.67,24.67,0
2015-10-16,24.67,24.67,24.67,24.67,0
2015-10-19,24.67,24.67,24.67,24.67,0
2015-10-20,24.67,24.67,24.67,24.67,0
2015-10-21,24.67,24.67,24.67,24.67,0
2015-10-22,24.67,24.67,24.67,24.67,0
2015-10-23,24.67,24.67,24.67,24.67,0
2015-10-26,24.67,24.67,24.67,24.67,0
2015-10-27,24.67,24.67,24.67,24.67,0
2015-10-28,24.67,24.67,24.67,24.67,0
2015-10-29,24.67,24.67,24.67,24.67,0
2015-10-30,24.67,24.67,24.67,24.67,0
2015-11-02,24.67,24.67,24.67,24.67,0
2015-11-03,24.67,24.67,24.67,24.67,0
2015-11-04,24.67,24.67,24.67,24.67,0
2015-11-05,24.67,24.67,24.67,24.67,0
2015-11-06,24.67,24.67,24.67,24.67,0
2015-11-09,24.67,24.67,24.67,24.67,0
2015-11-10,24.67,24.67,24.67,24.67,0
2015-11-11,24.67,24.67,24.67,24.67,0
2015-11-12,24.67,24.67,24.67,24.67,0
2015-11-13,24.67,24.67,24.67,24.67,0
2015-11-16,24.67,24.67,24.67,24.67,0
2015-11-17,24.67,24.67,24.67,24.67,0
2015-11-18,24.67,24.67,24.67,24.67,0
2015-11-19,24.67,24.67,24.67,24.67,0
2015-11-20,24.67,24.67,24.67,24.67,0
2015-11-23,24.67,24.67,24.67,24.67,0
2015-11-24,24.67,24.67,24.67,24.67,0
2015-11-25,24.67,24.67,24.67,24.67,0
2015-11-27,24.67,24.67,24.67,24.67,0
2015-11-30,24.67,24.67,24.67,24.67,0
2015-12-01,24.67,24.67,24.67,24.67,0
2015-12-02,24.67,24.67,24.67,24.67,0
2015-12-03,24.67,24.67,24.67,24.67,0
2015-12-04,24.67,24.67,24.67,24.67,0
2015-12-07,24.67,24.67,24.67,24.67,0
2015-12-08,24.67,24.67,24.67,24.67,0
2015-12-09,24.67,24.67,24.67,24.67,0
2015-12-10,24.67,24.67,24.67,24.67,0
2015-12-11,24.67,24.67,24.67,24.67,0
2015-12-14,22.09,22.09,22.06,22.06,300
2015-12-15,21.84,21.84,21.84,21.84,0
2015-12-16,21.84,21.84,21.84,21.84,0
2015-12-17,21.84,21.84,21.84,21.84,0
2015-12-18,21.84,21.84,21.84,21.84,0
2015-12-21,21.84,21.84,21.84,21.84,0
2015-12-22,21.84,21.84,21.84,21.84,0
2015-12-23,21.84,21.84,21.84,21.84,0
2015-12-24,21.84,21.84,21.84,21.84,0
2015-12-28,21.84,21.84,21.84,21.84,0
2015-12-29,21.84,21.84,21.84,21.84,0
2015-12-30,21.84,21.84,21.84,21.84,0
2015-12-31,21.84,21.84,21.84,21.84,0
2016-01-04,21.84,21.84,21.84,21.84,0
2016-01-05,21.84,21.84,21.84,21.84,16
2016-01-06,21.84,21.84,21.84,21.84,0
2016-01-07,21.84,21.84,21.84,21.84,0
2016-01-08,21.84,21.84,21.84,21.84,0
2016-01-11,21.84,21.84,21.84,21.84,0
2016-01-12,21.84,21.84,21.84,21.84,16
2016-01-13,21.84,21.84,21.84,21.84,0
2016-01-14,21.84,21.84,21.84,21.84,1
2016-01-15,21.84,21.84,21.84,21.84,0
2016-01-19,21.84,21.84,21.84,21.84,0
2016-01-20,21.84,21.84,21.84,21.84,0
2016-01-21,21.84,21.84,21.84,21.84,64
2016-01-22,21.84,21.84,21.84,21.84,1
2016-01-25,21.84,21.84,21.84,21.84,0
2016-01-26,21.84,21.84,21.84,21.84,0
2016-01-27,21.84,21.84,21.84,21.84,0
2016-01-28,21.84,21.84,21.84,21.84,0
2016-01-29,21.84,21.84,21.84,21.84,16
2016-02-01,21.84,21.84,21.84,21.84,0
2016-02-02,21.84,21.84,21.84,21.84,0
2016-02-03,21.84,21.84,21.84,21.84,0
2016-02-04,21.84,21.84,21.84,21.84,0
2016-02-05,21.84,21.84,21.84,21.84,0
2016-02-08,21.84,21.84,21.84,21.84,0
2016-02-09,21.84,21.84,21.84,21.84,0
2016-02-10,21.84,21.84,21.84,21.84,0
2016-02-11,21.84,21.84,21.84,21.84,0
2016-02-12,21.84,21.84,21.84,21.84,0
2016-02-16,21.84,21.84,21.84,21.84,0
2016-02-17,21.84,21.84,21.84,21.84,0
2016-02-18,21.84,21.84,21.84,21.84,37
2016-02-19,21.84,21.84,21.84,21.84,0
2016-02-22,21.84,21.84,21.84,21.84,0
2016-02-23,21.84,21.84,21.84,21.84,0
2016-02-24,21.84,21.84,21.84,21.84,0
2016-02-25,21.84,21.84,21.84,21.84,148
2016-02-26,21.84,21.84,21.84,21.84,0
2016-02-29,21.84,21.84,21.84,21.84,0
2016-03-01,21.84,21.84,21.84,21.84,0
2016-03-02,21.84,21.84,21.84,21.84,0
2016-03-03,21.84,21.84,21.84,21.84,0
2016-03-04,21.84,21.84,21.84,21.84,0
2016-03-07,21.84,21.84,21.84,21.84,0
2016-03-08,21.84,21.84,21.84,21.84,0
2016-03-09,21.84,21.84,21.84,21.84,0
2016-03-10,21.84,21.84,21.84,21.84,0
2016-03-11,21.84,21.84,21.84,21.84,0
2016-03-14,21.84,21.84,21.84,21.84,0
2016-03-15,21.84,21.84,21.84,21.84,0
2016-03-16,21.84,21.84,21.84,21.84,0
2016-03-17,21.84,21.84,21.84,21.84,0
2016-03-18,21.84,21.84,21.84,21.84,62
2016-03-21,21.84,21.84,21.84,21.84,0
2016-03-22,21.84,21.84,21.84,21.84,0
2016-03-23,21.84,21.84,21.84,21.84,0
2016-03-24,21.84,21.84,21.84,21.84,0
2016-03-28,21.84,21.84,21.84,21.84,62
2016-03-29,21.84,21.84,21.84,21.84,0
2016-03-30,21.84,21.84,21.84,21.84,0
2016-03-31,21.84,21.84,21.84,21.84,0
2016-04-01,21.84,21.84,21.84,21.84,0
2016-04-04,21.84,21.84,21.84,21.84,0
2016-04-05,21.84,21.84,21.84,21.84,0
2016-04-06,21.84,21.84,21.84,21.84,0
2016-04-07,21.84,21.84,21.84,21.84,0
2016-04-08,21.84,21.84,21.84,21.84,0
2016-04-11,21.84,21.84,21.84,21.84,0
2016-04-12,21.84,21.84,21.84,21.84,0
2016-04-13,21.84,21.84,21.84,21.84,0
2016-04-14,21.84,21.84,21.84,21.84,0
2016-04-15,21.84,21.84,21.84,21.84,0
2016-04-18,21.84,21.84,21.84,21.84,0
2016-04-19,21.84,21.84,21.84,21.84,0
2016-04-20,21.84,21.84,21.84,21.84,0
2016-04-21,21.84,21.84,21.84,21.84,0
2016-04-22,21.84,21.84,21.84,21.84,0
2016-04-25,21.84,21.84,21.84,21.84,0
2016-04-26,21.84,21.84,21.84,21.84,0
2016-04-27,21.84,21.84,21.84,21.84,0
2016-04-28,21.84,21.84,21.84,21.84,0
2016-04-29,21.84,21.84,21.84,21.84,0
2016-05-02,21.84,21.84,21.84,21.84,0
2016-05-03,21.84,21.84,21.84,21.84,0
2016-05-04,21.84,21.84,21.84,21.84,0
2016-05-05,21.84,21.84,21.84,21.84,0
2016-05-06,21.84,21.84,21.84,21.84,0
2016-05-09,21.84,21.84,21.84,21.84,0
2016-05-10,21.84,21.84,21.84,21.84,0
2016-05-11,21.84,21.84,21.84,21.84,0
2016-05-12,21.84,21.84,21.84,21.84,0
2016-05-13,21.84,21.84,21.84,21.84,0
2016-05-16,21.84,21.84,21.84,21.84,0
2016-05-17,21.84,21.84,21.84,21.84,0
2016-05-18,21.84,21.84,21.84,21.84,0
2016-05-19,21.84,21.84,21.84,21.84,0
2016-05-20,21.84,21.84,21.84,21.84,0
2016-05-23,21.84,21.84,21.84,21.84,0
2016-05-24,21.84,21.84,21.84,21.84,0
2016-05-25,21.84,21.84,21.84,21.84,0
2016-05-26,21.84,21.84,21.84,21.84,0
2016-05-27,21.84,21.84,21.84,21.84,0
2016-05-31,21.84,21.84,21.84,21.84,0
2016-06-01,21.84,21.84,21.84,21.84,0
2016-06-02,21.84,21.84,21.84,21.84,0
2016-06-03,21.84,21.84,21.84,21.84,0
2016-06-06,21.84,21.84,21.84,21.84,0
2016-06-07,21.84,21.84,21.84,21.84,0
2016-06-08,21.84,21.84,21.84,21.84,0
2016-06-09,21.84,21.84,21.84,21.84,0
2016-06-10,21.84,21.84,21.84,21.84,0
2016-06-13,21.84,21.84,21.84,21.84,0
2016-06-14,21.84,21.84,21.84,21.84,0
2016-06-15,21.84,21.84,21.84,21.84,0
2016-06-16,21.84,21.84,21.84,21.84,0
2016-06-17,21.84,21.84,21.84,21.84,0
2016-06-20,21.35,21.35,21.35,21.35,0
2016-06-21,21.35,21.35,21.35,21.35,0
2016-06-22,21.35,21.35,21.35,21.35,0
2016-06-23,21.35,21.35,21.35,21.35,0
2016-06-24,17.26,17.26,16.7299,16.73,1425
2016-06-27,16.33,16.33,16.33,16.33,100
2016-06-28,16.33,16.33,16.33,16.33,0
2016-06-29,16.33,16.33,16.33,16.33,0
2016-06-30,16.33,16.33,16.33,16.33,0
2016-07-01,17.48,17.48,17.47,17.47,799
2016-07-05,17.47,17.47,17.47,17.47,0
2016-07-06,17.47,17.47,17.47,17.47,10
2016-07-07,17.47,17.47,17.47,17.47,0
2016-07-08,17.22,17.22,17.22,17.22,100
2016-07-11,17.47,17.47,17.47,17.47,299
2016-07-12,17.47,17.47,17.47,17.47,0
2016-07-13,17.47,17.47,17.47,17.47,0
2016-07-14,17.47,17.47,17.47,17.47,0
2016-07-15,17.47,17.47,17.47,17.47,0
2016-07-18,17.92,17.92,17.92,17.92,199
2016-07-19,17.92,17.92,17.92,17.92,0
2016-07-20,17.92,17.92,17.92,17.92,0
2016-07-21,17.92,17.93,17.92,17.92,400
2016-07-22,17.92,17.92,17.92,17.92,0
2016-07-25,17.92,17.92,17.92,17.92,0
2016-07-26,17.92,17.92,17.92,17.92,0
2016-07-27,17.92,17.92,17.92,17.92,0
2016-07-28,17.82,17.82,17.82,17.82,200
2016-07-29,17.82,17.82,17.82,17.82,15
2016-08-01,17.82,17.82,17.82,17.82,0
2016-08-02,17.82,17.82,17.82,17.82,0
2016-08-03,17.82,17.82,17.82,17.82,0
2016-08-04,17.82,17.82,17.82,17.82,0
2016-08-05,17.82,17.82,17.82,17.82,0
2016-08-08,17.9501,17.9501,17.9501,17.9501,500
2016-08-09,17.9501,17.9501,17.9501,17.9501,2
2016-08-10,17.9501,17.9501,17.9501,17.9501,0
2016-08-11,17.9501,17.9501,17.9501,17.9501,0
2016-08-12,17.9501,17.9501,17.9501,17.9501,0
2016-08-15,17.9501,17.9501,17.9501,17.9501,0
2016-08-16,17.9501,17.9501,17.9501,17.9501,0
2016-08-17,17.9501,17.9501,17.9501,17.9501,0
2016-08-18,17.9501,17.9501,17.9501,17.9501,0
2016-08-19,17.9501,17.9501,17.9501,17.9501,0
2016-08-22,17.9501,17.9501,17.9501,17.9501,0
2016-08-23,17.9501,17.9501,17.9501,17.9501,0
2016-08-24,17.9501,17.9501,17.9501,17.9501,0
2016-08-25,17.9501,17.9501,17.9501,17.9501,0
2016-08-26,17.9501,17.9501,17.9501,17.9501,0
2016-08-29,17.9501,17.9501,17.9501,17.9501,0
2016-08-30,17.9501,17.9501,17.9501,17.9501,0
2016-08-31,17.9501,17.9501,17.9501,17.9501,0
2016-09-01,17.9501,17.9501,17.9501,17.9501,0
