2009-02-05,25.73,26.06,25.73,26.05,122700
2009-02-06,26.06,26.16,26.05,26.16,143600
2009-02-09,26.17,26.2,26.05,26.2,69000
2009-02-10,26.21,26.25,26.04,26.2,36500
2009-02-11,26.2,26.2,26.05,26.17,6700
2009-02-12,26.19,26.22,26.17,26.22,28000
2009-02-13,26.22,26.23,26.2,26.23,14900
2009-02-17,26.23,26.615,26.09,26.22,24200
2009-02-18,26.24,26.3,26.15,26.28,29400
2009-02-19,26.28,26.28,26.11,26.22,8600
2009-02-20,26.11,26.36,26.11,26.33,35000
2009-02-23,26.36,26.36,26.26,26.33,24600
2009-02-24,26.33,26.39,26.31,26.36,53200
2009-02-25,26.36,26.37,26.29,26.32,10500
2009-02-26,26.31,26.37,26.31,26.37,36500
2009-02-27,26.35,26.39,26.35,26.39,31300
2009-03-02,26.25,26.26,26.185,26.185,22100
2009-03-03,26.18,26.26,26.1599,26.18,15300
2009-03-04,26.15,26.16,25.88,25.98,25800
2009-03-05,25.99,26.0,25.67,25.76,9700
2009-03-06,25.84,25.85,25.81,25.85,7000
2009-03-09,25.81,25.94,25.81,25.92,18500
2009-03-10,25.92,25.92,25.58,25.74,43400
2009-03-11,25.75,25.8,25.75,25.8,9700
2009-03-12,25.78,25.82,25.7475,25.82,10300
2009-03-13,25.85,25.85,25.8304,25.848,8000
2009-03-16,25.9,25.94,25.8999,25.94,13000
2009-03-17,25.94,25.94,25.85,25.87,5800
2009-03-18,25.88,26.09,25.78,26.09,12700
2009-03-19,26.06,26.25,26.06,26.25,7900
2009-03-20,26.25,26.27,26.02,26.18,13600
2009-03-23,26.25,26.302,25.9395,26.2,20800
2009-03-24,26.1899,26.3,26.1301,26.3,7100
2009-03-25,26.32,26.42,26.25,26.42,20400
2009-03-26,26.49,26.5,26.39,26.46,16400
2009-03-27,26.4,26.46,26.35,26.46,13300
2009-03-30,26.46,26.46,26.26,26.39,12500
2009-03-31,26.3504,26.37,26.26,26.28,11900
2009-04-01,26.28,26.28,26.0801,26.22,33100
2009-04-02,26.47,26.47,26.09,26.14,23600
2009-04-03,26.36,26.36,26.02,26.03,7900
2009-04-06,26.02,26.1188,26.02,26.11,12200
2009-04-07,26.1436,26.1436,26.0,26.02,3500
2009-04-08,25.94,25.94,25.83,25.89,14400
2009-04-09,26.12,26.12,25.8,25.93,9400
2009-04-13,26.17,26.17,25.88,25.9,17600
2009-04-14,25.9,25.91,25.816,25.816,19500
2009-04-15,25.91,25.91,25.79,25.84,10500
2009-04-16,25.9,26.09,25.75,26.09,78000
2009-04-17,26.32,26.32,26.03,26.0898,17700
2009-04-20,26.2,26.2,26.11,26.17,19600
2009-04-21,26.35,26.35,26.14,26.292,56800
2009-04-22,26.6,26.6,26.3401,26.375,30100
2009-04-23,26.41,26.5,26.362,26.5,19800
2009-04-24,26.46,26.5,26.4,26.485,16300
2009-04-27,26.4,26.46,26.373,26.44,26700
2009-04-28,26.4399,26.45,26.39,26.45,13200
2009-04-29,26.69,26.69,26.3701,26.38,13100
2009-04-30,26.46,26.53,26.42,26.48,36800
2009-05-01,26.42,26.74,26.42,26.44,16400
2009-05-04,26.41,26.49,26.35,26.3999,27900
2009-05-05,26.74,26.74,26.35,26.39,25200
2009-05-06,26.36,26.38,26.286,26.36,22300
2009-05-07,26.62,26.65,26.57,26.65,17300
2009-05-08,26.74,26.77,26.6901,26.77,24900
2009-05-11,26.84,26.91,26.8345,26.91,29700
2009-05-12,26.92,26.97,26.9,26.97,30100
2009-05-13,26.99,27.05,26.96,27.05,40900
2009-05-14,27.05,27.13,27.02,27.13,32300
2009-05-15,27.88,27.88,27.13,27.28,45400
2009-05-18,27.34,30.13,27.34,27.55,56700
2009-05-19,27.58,27.98,27.566,27.73,55300
2009-05-20,28.15,28.26,27.7758,27.98,50500
2009-05-21,28.05,28.05,27.95,27.95,26500
2009-05-22,28.34,28.55,27.92,28.04,45300
2009-05-26,28.05,28.1,28.0,28.09,41300
2009-05-27,28.11,28.18,28.1,28.18,65900
2009-05-28,28.2,28.2,28.01,28.11,37200
2009-05-29,28.11,28.3,28.1,28.25,47400
2009-06-01,28.25,28.68,28.2,28.26,55500
2009-06-02,28.25,28.25,28.1,28.14,30700
2009-06-03,28.12,28.16,28.07,28.16,19800
2009-06-04,28.04,28.38,28.04,28.24,95900
2009-06-05,28.23,28.88,28.187,28.36,38500
2009-06-08,28.36,28.36,28.24,28.25,28500
2009-06-09,28.24,28.25,28.1303,28.19,12700
2009-06-10,28.13,28.63,28.0,28.04,36600
2009-06-11,28.32,28.32,27.91,28.01,52000
2009-06-12,27.95,28.02,27.88,27.95,13600
2009-06-15,27.89,28.72,27.73,27.79,30200
2009-06-16,27.73,28.49,27.68,27.77,22000
2009-06-17,28.08,28.08,27.51,27.78,26200
2009-06-18,28.5,28.5,27.61,27.65,18900
2009-06-19,27.64,27.65,27.11,27.38,66000
2009-06-22,27.21,27.35,27.14,27.34,20600
2009-06-23,27.32,27.39,27.22,27.39,18500
2009-06-24,28.62,28.62,27.27,27.4,24500
2009-06-25,27.39,27.45,27.3596,27.4175,19000
2009-06-26,27.45,27.58,27.424,27.53,23800
2009-06-29,27.5,27.69,27.48,27.57,33000
2009-06-30,27.56,28.56,27.5005,27.6675,49300
2009-07-01,28.4,28.4,27.6201,27.66,22700
2009-07-02,27.62,28.4,27.5701,27.59,10100
2009-07-06,27.58,27.59,27.5,27.59,16600
2009-07-07,27.53,27.53,27.04,27.49,43000
2009-07-08,27.34,27.53,27.34,27.45,18800
2009-07-09,28.38,28.38,27.34,27.4305,26900
2009-07-10,28.38,28.38,27.4,27.49,15000
2009-07-13,27.5,27.5,27.35,27.5,18700
2009-07-14,27.46,27.54,27.46,27.54,11000
2009-07-15,27.5382,27.542,27.464,27.49,17100
2009-07-16,27.53,27.54,27.5,27.5,21700
2009-07-17,27.64,27.64,27.4732,27.5,15200
2009-07-20,27.55,27.56,27.45,27.53,37900
2009-07-21,27.56,27.58,27.5,27.57,34700
2009-07-22,27.57,27.9,27.5228,27.61,39500
2009-07-23,27.61,27.74,27.61,27.74,36300
2009-07-24,27.6701,27.74,27.6628,27.74,20400
2009-07-27,27.75,27.75,27.68,27.73,18600
2009-07-28,28.1,28.1,27.7,27.77,37300
2009-07-29,27.75,27.81,27.75,27.8,30300
2009-07-30,27.87,27.95,27.69,27.78,50800
2009-07-31,27.76,27.87,27.68,27.87,44900
2009-08-03,27.8,27.8,27.717,27.72,34100
2009-08-04,27.41,27.8,27.41,27.8,25700
2009-08-05,27.75,27.75,27.66,27.74,16500
2009-08-06,27.85,27.85,27.7,27.73,21600
2009-08-07,27.83,27.85,27.66,27.76,20000
2009-08-10,27.77,27.9,27.67,27.77,34900
2009-08-11,27.8,27.8,27.5,27.56,42500
2009-08-12,27.67,27.95,27.59,27.7799,43900
2009-08-13,27.95,27.95,27.7,27.75,18200
2009-08-14,27.8,27.81,27.73,27.73,38600
2009-08-17,27.95,27.95,27.75,27.79,31200
2009-08-18,27.87,27.98,27.78,27.944,61000
2009-08-19,27.94,28.08,27.8,28.026,40500
2009-08-20,28.08,28.1,28.03,28.04,30000
2009-08-21,28.1,28.16,28.0532,28.16,35000
2009-08-24,28.14,28.22,28.14,28.22,29500
2009-08-25,28.2,28.55,28.16,28.29,31900
2009-08-26,28.26,28.34,28.2,28.32,18800
2009-08-27,28.36,28.7503,28.3515,28.54,27800
2009-08-28,28.56,28.83,28.51,28.68,37500
2009-08-31,28.68,28.98,28.5,28.73,36200
2009-09-01,28.63,28.64,28.54,28.6,50500
2009-09-02,28.6,29.28,28.591,28.7051,45100
2009-09-03,28.77,28.97,28.73,28.93,49200
2009-09-04,29.06,29.15,29.0,29.15,29200
2009-09-08,29.2,29.4,29.0201,29.1,92000
2009-09-09,29.17,29.25,29.14,29.25,23700
2009-09-10,29.32,29.7,29.32,29.45,30300
2009-09-11,29.47,29.63,29.4666,29.63,30000
2009-09-14,29.68,30.0,29.68,30.0,63800
2009-09-15,29.95,30.0,29.6,29.72,55600
2009-09-16,30.08,30.14,29.6,30.14,81200
2009-09-17,30.11,30.15,30.05,30.15,24400
2009-09-18,30.22,30.26,30.1009,30.26,32900
2009-09-21,30.32,30.81,30.3,30.75,73400
2009-09-22,30.83,30.83,30.49,30.58,43800
2009-09-23,30.71,30.8,30.53,30.8,36600
2009-09-24,30.81,31.15,30.6514,31.15,55300
2009-09-25,31.09,31.25,31.0865,31.13,60900
2009-09-28,31.13,31.21,31.1199,31.21,48500
2009-09-29,31.16,31.88,31.121,31.34,84600
2009-09-30,31.25,31.62,31.25,31.53,52400
2009-10-01,31.57,31.57,31.27,31.36,54800
2009-10-02,31.3,31.63,31.3,31.63,69800
2009-10-05,31.65,31.82,31.65,31.82,56500
2009-10-06,31.8,32.99,31.3,31.46,106600
2009-10-07,31.36,31.6899,31.0,31.07,57100
2009-10-08,31.08,31.08,30.78,31.02,53300
2009-10-09,30.89,30.89,30.2,30.6,91400
2009-10-12,31.09,31.17,30.8,30.81,30600
2009-10-13,30.87,31.0899,30.47,30.72,18100
2009-10-14,30.6,30.75,30.08,30.26,63100
2009-10-15,30.08,30.3,29.909,30.1,59600
2009-10-16,30.03,30.3,30.02,30.16,29200
2009-10-19,30.28,31.2,30.07,30.97,48600
2009-10-20,30.68,30.92,30.67,30.92,9300
2009-10-21,30.94,31.0,30.74,30.95,28700
2009-10-22,30.9683,30.97,30.6885,30.7601,15200
2009-10-23,30.96,30.96,30.8208,30.93,25700
2009-10-26,30.97,30.97,30.7521,30.89,16600
2009-10-27,30.65,30.94,30.65,30.8,26700
2009-10-28,30.75,30.93,30.71,30.849,16400
2009-10-29,30.65,30.9,30.65,30.82,51300
2009-10-30,30.8,30.83,30.75,30.76,38200
2009-11-02,30.6,30.6,30.3249,30.5,35000
2009-11-03,30.22,30.55,30.1611,30.535,29800
2009-11-04,30.59,30.59,30.3,30.45,25000
2009-11-05,30.59,30.6,30.3,30.3,27300
2009-11-06,30.41,30.58,29.74,30.54,36600
2009-11-09,30.6,31.17,30.01,30.6,31800
2009-11-10,30.62,30.65,30.45,30.596,54800
2009-11-11,30.58,30.58,30.04,30.56,79000
2009-11-12,30.56,30.58,30.478,30.56,33500
2009-11-13,30.49,30.49,30.1,30.2495,14700
2009-11-16,30.25,30.411,30.0,30.04,41700
2009-11-17,30.08,30.4,30.08,30.32,22600
2009-11-18,30.35,30.4,30.262,30.36,46600
2009-11-19,30.2,30.34,30.0,30.34,48600
2009-11-20,30.35,30.39,30.05,30.34,31500
2009-11-23,30.37,30.37,30.25,30.26,38800
2009-11-24,30.36,30.36,30.25,30.35,23600
2009-11-25,30.38,30.44,30.13,30.37,42400
2009-11-27,30.17,30.385,30.17,30.2501,12500
2009-11-30,30.31,30.31,30.29,30.31,13400
2009-12-01,30.19,30.3,30.17,30.26,30800
2009-12-02,30.22,30.34,30.206,30.3,56900
2009-12-03,30.26,30.31,30.25,30.25,32200
2009-12-04,30.28,30.36,30.28,30.355,21200
2009-12-07,30.34,30.34,30.25,30.29,56700
2009-12-08,30.3,30.4,29.9,30.02,53100
2009-12-09,30.13,30.4,30.13,30.39,15000
2009-12-10,30.45,30.45,30.4,30.415,16200
2009-12-11,30.45,30.45,30.4,30.43,20400
2009-12-14,30.43,30.43,30.35,30.404,14500
2009-12-15,30.435,30.44,30.33,30.42,19800
2009-12-16,30.43,30.43,30.35,30.35,23900
2009-12-17,30.46,30.46,30.3711,30.45,13900
2009-12-18,30.45,30.46,30.34,30.445,18600
2009-12-21,30.45,30.53,30.45,30.53,19900
2009-12-22,30.505,30.54,30.45,30.45,27400
2009-12-23,30.49,30.4999,30.4,30.48,27400
2009-12-24,30.51,30.51,30.42,30.51,7600
2009-12-28,30.58,30.58,30.4,30.51,20000
2009-12-29,30.41,30.48,30.36,30.37,121700
2009-12-30,30.31,30.399,30.31,30.36,28400
2009-12-31,30.39,30.39,30.3335,30.34,32000
2010-01-04,30.36,30.37,30.33,30.35,58200
2010-01-05,30.43,30.45,30.34,30.45,35600
2010-01-06,30.48,30.52,30.41,30.47,39100
2010-01-07,30.48,30.49,30.44,30.48,68500
2010-01-08,30.53,30.55,30.51,30.54,56900
2010-01-11,30.53,30.55,30.52,30.54,42200
2010-01-12,30.49,30.58,30.35,30.54,25800
2010-01-13,30.63,30.655,30.561,30.655,27100
2010-01-14,30.67,30.67,30.6005,30.66,25000
2010-01-15,30.58,30.66,30.58,30.66,28300
2010-01-19,30.7,30.71,30.6401,30.7,34800
2010-01-20,30.74,30.74,30.66,30.72,48400
2010-01-21,30.81,30.81,30.48,30.54,33400
2010-01-22,30.76,30.85,30.76,30.84,23800
2010-01-25,30.86,30.86,30.8,30.81,35800
2010-01-26,30.56,30.77,30.56,30.76,32100
2010-01-27,30.76,30.8293,30.76,30.795,26900
2010-01-28,30.85,30.85,30.75,30.78,22100
2010-01-29,30.82,30.82,30.75,30.82,43100
2010-02-01,30.68,30.68,30.54,30.59,42200
2010-02-02,30.64,30.71,30.61,30.695,40900
2010-02-03,30.75,30.75,30.7008,30.74,28400
2010-02-04,30.76,30.77,30.517,30.66,58400
2010-02-05,30.87,31.19,30.79,31.03,58500
2010-02-08,30.88,31.56,30.67,30.7,67200
2010-02-09,30.74,30.87,30.5,30.61,115200
2010-02-10,30.99,30.99,30.69,30.97,37400
2010-02-11,30.86,30.86,30.7101,30.7801,13200
2010-02-12,30.8,30.8,30.67,30.795,15400
2010-02-16,30.8,30.82,30.68,30.79,52100
2010-02-17,30.83,30.83,30.748,30.81,21800
2010-02-18,30.0,30.8,30.0,30.75,74600
2010-02-19,30.76,30.81,30.73,30.76,81200
2010-02-22,30.7576,30.79,30.75,30.76,60000
2010-02-23,30.7,30.77,30.7,30.76,24900
2010-02-24,30.82,30.89,30.7501,30.835,117100
2010-02-25,30.79,30.87,30.76,30.845,27500
2010-02-26,30.95,30.95,30.84,30.95,67500
2010-03-01,30.85,30.86,30.77,30.855,61400
2010-03-02,30.87,30.87,30.8252,30.86,33600
2010-03-03,30.79,30.87,30.79,30.846,41100
2010-03-04,30.79,30.89,30.79,30.87,23900
2010-03-05,30.77,30.88,30.77,30.86,44200
2010-03-08,30.87,30.89,30.8625,30.8799,50500
2010-03-09,30.8994,30.8994,30.8001,30.84,52100
2010-03-10,30.88,30.92,30.8,30.89,61000
2010-03-11,30.9,30.9,30.82,30.8201,28100
2010-03-12,30.9,30.93,30.81,30.91,29800
2010-03-15,30.98,30.98,30.913,30.93,47600
2010-03-16,30.9,30.97,30.9,30.94,47900
2010-03-17,30.94,30.94,30.91,30.93,22400
2010-03-18,30.94,30.94,30.88,30.88,38800
2010-03-19,30.87,30.95,30.87,30.87,42900
2010-03-22,30.94,30.94,30.88,30.92,30600
2010-03-23,30.92,30.98,30.89,30.9199,62900
2010-03-24,30.86,30.89,30.833,30.86,57200
2010-03-25,30.83,30.83,30.73,30.77,110700
2010-03-26,30.78,30.78,30.7228,30.74,33800
2010-03-29,30.85,30.85,30.7,30.78,44800
2010-03-30,30.78,30.78,30.75,30.77,28500
2010-03-31,30.76,30.77,30.63,30.74,50700
2010-04-01,30.68,30.68,30.62,30.65,43200
2010-04-05,30.66,30.66,30.5,30.5572,40800
2010-04-06,30.53,30.6,30.5,30.56,48200
2010-04-07,30.5,30.55,30.44,30.45,54300
2010-04-08,30.51,30.51,30.415,30.47,20400
2010-04-09,30.447,30.5193,30.44,30.49,40100
2010-04-12,30.45,30.55,30.39,30.5,86400
2010-04-13,30.39,30.42,30.316,30.38,40300
2010-04-14,30.43,30.43,30.211,30.211,48500
2010-04-15,30.28,30.38,30.23,30.35,47900
2010-04-16,30.45,30.51,30.3402,30.49,39000
2010-04-19,30.54,30.57,30.51,30.53,28800
2010-04-20,30.55,30.6325,30.49,30.61,28100
2010-04-21,30.65,30.65,30.56,30.6,19500
2010-04-22,30.66,30.68,30.6,30.64,30100
2010-04-23,30.7,30.71,30.608,30.69,46300
2010-04-26,30.62,30.71,30.62,30.68,54200
2010-04-27,30.71,30.72,30.632,30.7,43700
2010-04-28,30.79,30.79,30.696,30.76,44200
2010-04-29,30.79,30.79,30.67,30.79,34200
2010-04-30,30.71,30.81,30.71,30.76,46000
2010-05-03,30.67,30.67,30.56,30.67,26900
2010-05-04,30.6758,30.68,30.59,30.65,33900
2010-05-05,30.71,30.71,30.6,30.67,33900
2010-05-06,30.72,30.73,30.45,30.5,78300
2010-05-07,30.56,30.77,30.33,30.4,72700
2010-05-10,30.67,30.67,30.5,30.61,91100
2010-05-11,30.54,30.72,30.54,30.7,56100
2010-05-12,30.76,30.84,30.69,30.805,115100
2010-05-13,30.78,30.83,30.6,30.6,43100
2010-05-14,30.78,30.78,30.62,30.723,46000
2010-05-17,30.67,30.85,30.67,30.8,40500
2010-05-18,30.815,30.82,30.75,30.81,32500
2010-05-19,30.87,30.87,30.72,30.8,24800
2010-05-20,30.92,30.92,30.63,30.794,37000
2010-05-21,30.7,30.84,30.63,30.63,86000
2010-05-24,30.89,30.89,30.63,30.66,33600
2010-05-25,30.66,30.85,30.61,30.84,74700
2010-05-26,30.758,30.89,30.758,30.79,39100
2010-05-27,30.8699,30.87,30.69,30.768,41000
2010-05-28,30.7,30.92,30.7,30.891,30800
2010-06-01,30.81,30.81,30.5,30.75,87600
2010-06-02,30.58,30.74,30.5201,30.7,48400
2010-06-03,30.6575,30.76,30.62,30.76,24300
2010-06-04,30.74,30.759900000000002,30.6,30.66,18100
2010-06-07,30.73,30.73,30.641,30.698,27700
2010-06-08,30.7,30.8,30.632,30.8,79600
2010-06-09,30.63,30.76,30.58,30.76,51000
2010-06-10,30.8,30.8,30.62,30.705,42800
2010-06-11,30.72,30.7399,30.65,30.73,23500
2010-06-14,30.73,30.75,30.58,30.7,38800
2010-06-15,30.6,30.75,30.6,30.725,27400
2010-06-16,30.72,30.74,30.68,30.74,34900
2010-06-17,30.72,30.72,30.6506,30.67,23600
2010-06-18,30.73,30.89,30.68,30.7,61200
2010-06-21,30.73,30.94,30.68,30.77,90500
2010-06-22,30.715,30.74,30.7,30.71,38100
2010-06-23,30.83,30.99,30.68,30.73,78200
2010-06-24,30.62,30.72,30.62,30.714,8300
2010-06-25,30.71,31.0,30.68,30.885,34900
2010-06-28,30.82,30.93,30.72,30.92,90500
2010-06-29,30.9,30.9,30.7,30.9,38300
2010-06-30,30.84,30.95,30.7512,30.91,46900
2010-07-01,30.86,30.86,30.69,30.81,36800
2010-07-02,30.72,30.83,30.7,30.82,31700
2010-07-06,30.87,30.87,30.74,30.82,50500
2010-07-07,30.73,30.82,30.73,30.81,35700
2010-07-08,30.78,30.78,30.74,30.76,37100
2010-07-09,30.77,30.77,30.71,30.71,24200
2010-07-12,30.68,30.78,30.65,30.755,50200
2010-07-13,30.77,30.87,30.701,30.765,50500
2010-07-14,30.72,30.72,30.61,30.715,44700
2010-07-15,30.77,30.79,30.72,30.76,34800
2010-07-16,30.8,30.8,30.7501,30.8,36500
2010-07-19,30.88,30.88,30.721,30.8,37800
2010-07-20,30.81,30.81,30.76,30.81,42000
2010-07-21,30.84,30.84,30.8,30.83,40000
2010-07-22,30.91,30.91,30.8504,30.91,63400
2010-07-23,30.92,30.93,30.85,30.93,41900
2010-07-26,30.94,30.95,30.91,30.94,43100
