2016-01-04,50.23,50.248,50.1833,50.23,997
2016-01-05,50.31,50.31,50.31,50.31,2269
2016-01-06,50.3858,50.39,50.306,50.306,2186
2016-01-07,50.34,50.34,50.33,50.33,2896
2016-01-08,50.3958,50.41,50.28,50.3106,9698
2016-01-11,50.1701,50.31,50.17,50.3085,2530
2016-01-12,50.28,50.37,50.27,50.37,1635
2016-01-13,50.405,50.408,50.405,50.408,1254
2016-01-14,50.66,50.67,50.66,50.66,2484
2016-01-15,50.7393,50.76,50.7393,50.76,999
2016-01-19,50.76,50.76,50.76,50.76,0
2016-01-20,50.7299,50.7299,50.6052,50.6052,1792
2016-01-21,50.61,50.81,50.61,50.78,1666
2016-01-22,50.6894,50.7,50.6894,50.7,321
2016-01-25,50.71,50.71,50.71,50.71,262
2016-01-26,50.71,50.71,50.71,50.71,2
2016-01-27,50.795,50.8099,50.675,50.8099,2312
2016-01-28,50.875,51.1,50.875,51.08,50657
2016-01-29,51.09,51.12,51.06,51.06,4996
2016-02-01,51.23,51.23,50.77,50.8,91232
2016-02-02,50.768,51.0,50.7101,50.77,3224
2016-02-03,51.0,51.13,50.78,50.78,144225
2016-02-04,50.87,50.9299,50.65,50.9299,30224
2016-02-05,50.91,50.93,50.84,50.85,5451
2016-02-08,50.99,51.02,50.9,51.02,3248
2016-02-09,50.93,50.93,50.93,50.93,210
2016-02-10,50.9,50.95,50.86,50.88,5522
2016-02-11,51.0599,51.0599,51.05,51.05,502
2016-02-12,50.8747,50.9243,50.72,50.72,1410
2016-02-16,50.89,50.89,50.85,50.88,3726
2016-02-17,50.91,50.93,50.83,50.93,4627
2016-02-18,50.9682,51.0699,50.92,51.02,4337
2016-02-19,51.008,51.12,51.008,51.0873,4611
2016-02-22,51.15,51.15,51.01,51.11,3613
2016-02-23,51.01,51.23,51.0,51.05,49540
2016-02-24,51.19,51.2,51.08,51.08,6956
2016-02-25,51.15,51.2,51.1,51.16,9420
2016-02-26,51.1775,51.19,51.11,51.19,6574
2016-02-29,51.29,51.3,51.29,51.29,6708
2016-03-01,51.29,51.29,51.24,51.24,13998
2016-03-02,51.12,51.12,51.07,51.095,4163
2016-03-03,51.13,51.33,51.09,51.215,26044
2016-03-04,51.1699,51.1837,51.1245,51.1245,1563
2016-03-07,51.21,51.21,51.11,51.11,10154
2016-03-08,51.34,51.349,51.27,51.3485,8512
2016-03-09,51.21,51.21,51.15,51.15,1410
2016-03-10,51.3099,51.3099,50.985,51.02,13718
2016-03-11,51.26,51.26,51.19,51.25,2101
2016-03-14,51.39,51.39,51.12,51.276,4621
2016-03-15,51.29,51.29,51.29,51.29,1353
2016-03-16,51.29,51.29,51.27,51.29,1098
2016-03-17,51.34,51.35,51.3177,51.33,11158
2016-03-18,51.45,51.45,51.45,51.45,6940
2016-03-21,51.5716,51.5716,51.57,51.57,1026
2016-03-22,51.63,51.63,51.63,51.63,828
2016-03-23,51.45,51.45,51.45,51.45,399
