2009-11-11,26.0,400.09,25.05,25.44,1312809
2009-11-12,25.55,25.59,24.72,24.84,3675935
2009-11-13,25.0,25.5,24.65,25.43,1827576
2009-11-16,26.0,26.81,26.0,26.5,3321594
2009-11-17,26.37,26.93,26.05,26.93,2976734
2009-11-18,27.27,27.66,26.75,27.05,3662315
2009-11-19,26.83,27.018,25.77,26.92,3475578
2009-11-20,26.48,26.82,26.15,26.76,2241890
2009-11-23,27.9,28.32,27.36,27.6,3100142
2009-11-24,27.72,27.98,26.9,27.2201,2753978
2009-11-25,27.89,28.39,27.65,28.3,2683478
2009-11-27,26.45,27.67,25.88,27.09,3013418
2009-11-30,26.99,27.47,26.75,27.224,2456503
2009-12-01,28.14,28.91,28.0,28.62,3031127
2009-12-02,29.14,29.69,29.01,29.328,2699084
2009-12-03,29.1,29.164,28.35,28.51,3065424
2009-12-04,27.88,27.98,26.42,27.139,4583474
2009-12-07,26.25,27.259900000000002,26.01,26.65,2666648
2009-12-08,26.15,26.28,25.34,25.48,3124316
2009-12-09,25.72,26.49,25.41,26.08,3109219
2009-12-10,26.38,26.5,25.8601,26.14,1496395
2009-12-11,26.26,26.36,25.33,25.526,1577273
2009-12-14,25.76,26.31,25.435,26.3,1444560
2009-12-15,26.1,26.32,25.77,25.89,2143028
2009-12-16,26.23,26.56,26.1,26.31,1545434
2009-12-17,25.61,25.73,24.81,24.83,2054513
2009-12-18,25.03,25.3,24.6,25.07,1517367
2009-12-21,25.37,25.39,24.48,24.66,1584786
2009-12-22,24.84,24.95,24.36,24.82,1336007
2009-12-23,25.09,26.07,25.0,25.94,1831811
2009-12-24,26.43,26.43,26.0,26.13,645788
2009-12-28,26.58,26.58,25.94,26.1,637988
2009-12-29,26.27,26.37,25.93,25.95,653323
2009-12-30,25.65,25.74,25.35,25.54,607366
2009-12-31,25.79,26.01,25.66,25.74,613469
2010-01-04,26.71,26.93,26.55,26.78,1474044
2010-01-05,27.0,27.32,26.73,27.07,2007249
2010-01-06,27.51,28.03,27.35,27.83,1519569
2010-01-07,27.77,27.95,27.34,27.76,1418957
2010-01-08,27.97,28.25,27.47,28.21,905904
2010-01-11,29.22,29.25,28.42,28.48,2041679
2010-01-12,28.16,28.28,27.18,27.19,1936725
2010-01-13,27.58,27.78,26.96,27.68,1677000
2010-01-14,27.75,27.8,27.31,27.62,1099518
2010-01-15,27.44,27.44,26.89,27.26,1085833
2010-01-19,27.21,27.37,27.01,27.2,1403985
2010-01-20,26.37,26.519,25.64,25.77,2118694
2010-01-21,25.66,25.66,24.28,24.28,2894496
2010-01-22,24.12,24.6,23.53,24.1,3096255
2010-01-25,24.26,24.5,23.95,23.95,1349328
2010-01-26,23.53,24.35,23.23,23.83,1793115
2010-01-27,23.82,23.93,22.99,23.25,2284894
2010-01-28,23.59,23.71,22.51,22.93,2200210
2010-01-29,22.9,23.11,22.05,22.1699,1899346
2010-02-01,22.45,23.8,22.38,23.8,2446813
2010-02-02,24.15,24.21,23.74,23.91,1983051
2010-02-03,23.96,24.25,23.62,23.63,1513403
2010-02-04,23.05,23.16,21.88,21.94,3126532
2010-02-05,21.92,22.93,21.18,22.93,3633342
2010-02-08,22.91,23.3,22.22,22.22,2021794
2010-02-09,22.88,23.62,22.87,23.41,2310656
2010-02-10,23.38,23.53,22.8,23.34,1797995
2010-02-11,23.6,24.59,23.32,24.59,2339933
2010-02-12,24.09,24.4,23.65,24.31,1959316
2010-02-16,25.0,25.4,24.91,25.24,2612376
2010-02-17,25.4,25.468,24.85,25.06,2220460
2010-02-18,25.03,25.29,24.83,25.03,1550689
2010-02-19,24.62,25.0599,24.37,24.72,1822615
2010-02-22,24.96,24.98,24.42,24.42,903257
2010-02-23,24.24,24.34,23.27,23.31,1557009
2010-02-24,23.32,23.7263,23.19,23.32,1317624
2010-02-25,22.94,23.84,22.56,23.84,2230799
2010-02-26,23.97,24.18,23.62,24.18,1408251
2010-03-01,24.29,24.69,24.02,24.69,1083673
2010-03-02,24.9,25.57,24.9,25.18,2078163
2010-03-03,25.6,25.9399,25.4442,25.63,2387660
2010-03-04,25.6,25.74,25.02,25.37,1183901
2010-03-05,25.68,25.98,25.6,25.84,1049989
2010-03-08,25.95,26.09,25.47,25.74,1049391
2010-03-09,25.36,25.82,25.3,25.5,1083321
2010-03-10,25.79,25.97,25.14,25.39,1429197
2010-03-11,25.28,25.8,25.0503,25.78,904290
2010-03-12,25.93,26.08,25.51,25.77,1086286
2010-03-15,25.8,25.81,25.4,25.7,793667
2010-03-16,26.09,26.72,26.06,26.71,2492756
2010-03-17,26.83,26.99,26.65,26.73,1453804
2010-03-18,26.75,26.92,26.18,26.5,1297283
2010-03-19,26.45,26.5,25.68,26.09,1543897
2010-03-22,25.47,25.99,25.37,25.93,1178860
2010-03-23,25.9,26.47,25.69,26.44,1470264
2010-03-24,25.84,25.84,25.0,25.18,2238915
2010-03-25,25.43,25.6726,24.74,24.92,2119119
2010-03-26,25.06,25.52,24.87,25.5,1588515
2010-03-29,25.87,26.09,25.66,25.9,932050
2010-03-30,26.02,26.03,25.4899,25.6,544620
2010-03-31,25.86,25.98,25.6201,25.72,764361
2010-04-01,26.25,26.59,26.11,26.58,1610983
2010-04-05,26.89,27.33,26.8,27.31,1498155
2010-04-06,27.36,27.59,27.24,27.38,1588433
2010-04-07,27.45,28.05,27.45,27.8,3183449
2010-04-08,27.8,27.93,27.5301,27.89,1360534
2010-04-09,28.11,28.4997,27.99,28.3,2195374
2010-04-12,28.28,28.52,27.86,27.95,1849195
2010-04-13,27.9,27.9,27.24,27.72,1313658
2010-04-14,28.13,28.38,27.89,28.26,1247020
2010-04-15,28.2,28.42,27.98,28.08,863281
2010-04-16,27.68,27.83,26.7,27.24,2738840
2010-04-19,26.97,27.13,26.65,27.08,1594183
2010-04-20,27.55,27.79,27.4,27.46,1036986
2010-04-21,27.65,27.78,27.3599,27.71,1364745
2010-04-22,27.31,27.79,27.13,27.79,998531
2010-04-23,27.71,28.54,27.42,28.54,1729500
2010-04-26,28.46,28.654,28.2,28.25,1389966
2010-04-27,27.91,28.57,27.65,28.09,2400236
2010-04-28,28.28,28.86,27.94,28.72,3220153
2010-04-29,28.78,29.2,28.63,29.0,1770769
2010-04-30,29.23,29.63,29.15,29.179,2904664
2010-05-03,29.45,29.65,28.75,28.93,1800071
2010-05-04,28.74,28.83,26.98,27.58,4279172
2010-05-05,26.95,28.04,26.25,27.61,2147757
2010-05-06,27.57,28.29,26.1,27.6999,4116622
2010-05-07,27.77,27.96,26.91,27.17,2811312
2010-05-10,27.78,28.38,27.6,28.27,1529409
