2008-11-19,29.22,29.36,20.0,20.97,1660839
2008-11-20,20.03,20.97,13.81,14.65,6042815
2008-11-21,17.65,18.9,11.72,16.0,8173866
2008-11-24,18.63,23.95,17.32,20.99,5989362
2008-11-25,24.5,26.62,21.68,24.8,6343411
2008-11-26,23.04,29.0,22.5,28.742,3623581
2008-11-28,29.02,31.64,28.25,30.72,1382108
2008-12-01,27.53,27.71,17.08,17.5,5057457
2008-12-02,18.31,20.1529,16.23,19.8,8519284
2008-12-03,18.06,23.13,17.81,22.75,8916302
2008-12-04,21.83,25.89,20.86,21.87,8309818
2008-12-05,20.99,27.2499,20.9,26.77,10170065
2008-12-08,30.35,32.68,29.3,31.513,9754258
2008-12-09,30.16,32.5,27.26,27.53,9441848
2008-12-10,28.98,29.14,25.4,27.7,8799980
2008-12-11,26.16,26.85,21.0,21.76,9044880
2008-12-12,18.7,23.02,18.31,22.662,11875194
2008-12-15,22.87,22.87,19.28,20.28,7432511
2008-12-16,21.42,26.28,21.32,26.09,11101184
2008-12-17,24.91,27.95,24.35,25.7,11716894
2008-12-18,26.49,27.11,22.83,23.77,8112993
2008-12-19,25.15,25.46,22.67,23.6,7925163
2008-12-22,24.08,24.1699,20.61,21.77,6535705
2008-12-23,22.22,22.47,20.5,20.502,6528404
2008-12-24,20.68,21.4,20.22,21.15,2296604
2008-12-26,22.0,22.5,20.88,21.4,2317484
2008-12-29,21.75,21.81,19.88,20.76,3821394
2008-12-30,20.91,23.1301,20.91,23.0,4394479
2008-12-31,23.18,25.65,22.91,25.47,6489861
2009-01-02,25.39,26.66,23.59,25.888,7077852
2009-01-05,25.43,26.44,24.36,24.94,6551500
2009-01-06,25.72,27.0,25.25,26.14,8079665
2009-01-07,24.83,25.0,22.5,22.55,7098809
2009-01-08,22.11,23.2,21.68,22.86,6910904
2009-01-09,23.13,23.2,20.32,20.466,8058707
2009-01-12,20.35,20.45,16.75,17.37,10891793
2009-01-13,16.53,18.63,16.32,17.96,14886032
2009-01-14,16.45,16.8,15.02,15.18,18464468
2009-01-15,15.28,15.39,12.05,13.57,39736474
2009-01-16,15.15,15.38,11.29,12.81,40426591
2009-01-20,11.29,11.35,7.5,7.63,72323276
2009-01-21,8.37,10.03,7.6,9.9,74231751
