2010-11-30,95.65,97.72,95.42,95.57,252000
2010-12-01,99.57,99.93,97.83,97.87,484000
2010-12-02,99.24,104.29,99.24,104.29,62000
2010-12-03,104.23,110.41,104.23,110.41,168000
2010-12-06,109.46,112.78,109.46,112.52,232000
2010-12-07,116.0,116.0,113.14,113.58,434000
2010-12-08,114.83,116.22,112.29,115.55,750000
2010-12-09,117.5799,118.65,116.47,118.16,146000
2010-12-10,118.53,119.9,118.53,119.17,536000
2010-12-13,120.02,120.02,116.95,117.48,552000
2010-12-14,117.7199,117.7199,115.7,116.69,66000
2010-12-15,115.71,118.23,113.68,114.15,244000
2010-12-16,113.74,116.26,113.68,115.68,77000
2010-12-17,116.77,118.83,116.27,118.22,165000
2010-12-20,119.75,121.4,118.71,121.349,33000
2010-12-21,122.91,123.75,122.5,123.34,106000
2010-12-22,124.45,124.84,123.42,123.66,101000
2010-12-23,123.46,123.46,119.0,119.6899,122000
2010-12-27,117.51,117.51,116.5,116.5,11000
2010-12-28,116.22,116.22,115.37,115.37,26000
2010-12-29,116.71,117.82,116.71,117.8,88000
2010-12-30,117.344,118.47,117.344,118.47,29000
2010-12-31,117.93,120.02,117.5,119.54,85000
2011-01-03,122.7201,124.8,122.7201,123.8,103000
2011-01-04,123.4,123.4,120.82,121.35,28000
2011-01-05,122.1,126.55,122.0,125.99,65000
2011-01-06,126.0,126.0,124.6,125.26,88000
2011-01-07,127.24,128.0,122.39,125.08,102000
2011-01-10,123.28,125.4601,121.94,125.4601,142000
2011-01-11,127.3,129.16,126.38,129.16,265000
2011-01-12,131.85,134.97,131.37,134.92,57000
2011-01-13,134.6,136.14,133.33,136.1,765000
2011-01-14,135.85,142.85,135.85,142.09,761000
2011-01-18,142.33,146.64,141.85,146.57,542000
2011-01-19,145.42,145.42,135.59,138.02,483000
2011-01-20,138.19,140.27,134.1892,139.63,470000
2011-01-21,143.78,143.81,137.3,138.35,352000
2011-01-24,138.36,141.62,137.98,141.31,642000
2011-01-25,140.0,142.075,137.7901,142.0,421000
2011-01-26,144.6701,148.5,143.92,147.36,281000
2011-01-27,147.96,150.76,147.07,150.54,401000
2011-01-28,150.87,153.02,135.69,137.5,715000
2011-01-31,139.34,139.459,136.43,137.65,484000
2011-02-01,141.59,145.66,141.59,144.57,314000
2011-02-02,143.17,146.53,143.09,144.72,234000
2011-02-03,143.95,146.948,140.85,146.77,180000
2011-02-04,147.95,150.45,145.92,150.06,771000
2011-02-07,152.15,154.0008,152.11,152.35,297000
2011-02-08,152.22,155.03,150.237,155.025,222000
2011-02-09,152.95,154.71,150.8,153.71,617000
2011-02-10,150.25,154.9,150.0,153.8,412000
2011-02-11,153.15,156.82,152.63,156.66,438000
2011-02-14,156.85,158.12,155.6,158.0,513000
2011-02-15,156.83,157.59,155.68,156.03,532000
2011-02-16,158.25,159.49,153.88,153.92,739000
2011-02-17,152.89,153.54,151.34,152.18,448000
2011-02-18,152.94,153.1,149.64,150.85,400000
2011-02-22,141.75,145.16,131.0,132.4912,2169000
2011-02-23,131.99,133.11,121.84,126.23,1379000
2011-02-24,125.73,128.63,122.54,127.309,2331000
2011-02-25,131.27,135.56,130.92,135.54,858000
2011-02-28,139.0,142.2,138.6,140.98,737000
2011-03-01,143.02,143.02,130.34,130.59,1510000
2011-03-02,130.49,134.11,128.6,130.2,1157000
2011-03-03,135.78,136.81,129.6059,136.44,1190000
2011-03-04,136.93,137.93,130.2,133.17,1519000
2011-03-07,129.08,136.02,125.36,129.48,1102000
2011-03-08,129.88,133.1104,126.5,132.19,1607000
2011-03-09,131.13,131.45,126.97,130.43,1336000
2011-03-10,125.92,127.0001,122.77,123.82,1901000
2011-03-11,121.7,127.83,121.569,127.06,1604000
2011-03-14,123.16,126.15,121.89,125.82,1460000
2011-03-15,112.08,122.58,112.01,120.31,1800000
2011-03-16,119.0854,119.82,105.48,110.44,5494000
2011-03-17,115.93,117.05,113.11,114.51,2998000
2011-03-18,119.16,119.37,115.8582,117.4,1482000
2011-03-21,122.31,126.712,121.41,126.6,1045000
2011-03-22,128.16,128.4,125.86,127.2201,491000
2011-03-23,126.37,132.4,123.95,131.95,1070000
2011-03-24,135.84,136.82,133.3,135.41,1521000
2011-03-25,137.2,139.22,135.33,135.6,1862000
2011-03-28,136.93,137.95,133.8,133.89,1079000
2011-03-29,134.18,137.04,132.0,137.0,715000
2011-03-30,138.75,140.55,138.02,139.58,571000
2011-03-31,138.28,140.35,137.8,139.87,959000
2011-04-01,142.78,144.13,139.6901,141.16,953000
2011-04-04,142.47,143.15,140.5,142.54,348000
2011-04-05,141.62,145.6,141.48,144.9,470000
2011-04-06,146.64,147.19,143.32,145.57,685000
2011-04-07,145.39,146.0,141.7,144.4,812000
2011-04-08,146.05,147.0,140.0,141.73,780000
2011-04-11,143.0768,144.72,141.29,143.2,802000
2011-04-12,140.3301,142.99,138.85,141.98,933000
2011-04-13,143.75,144.45,141.55,144.17,669000
2011-04-14,141.45,146.27,140.73,145.41,562000
2011-04-15,146.47,149.3001,144.87,148.71,948000
2011-04-18,142.05,145.85,139.0,145.12,6626000
2011-04-19,147.0,152.79,146.69,152.53,4950000
2011-04-20,158.22,159.91,157.58,158.74,3637000
2011-04-21,161.92,163.42,159.09,163.37,873000
2011-04-25,164.19,167.42,163.0,167.19,728000
2011-04-26,169.34,172.85,168.12,170.9,1456000
2011-04-27,170.88,173.03,163.97,173.03,1690000
2011-04-28,170.88,176.12,170.88,175.44,901000
2011-04-29,175.45,175.57,173.63,174.92,560000
2011-05-02,176.87,176.87,168.19,169.85,1910000
2011-05-03,168.77,169.24,162.0901,166.25,1390000
2011-05-04,166.08,166.15,158.86,164.19,2050000
2011-05-05,158.86,166.03,157.83,159.54,2619000
2011-05-06,167.32,169.83,158.19,163.25,2351000
2011-05-09,162.55,168.95,162.53,168.21,800000
2011-05-10,170.42,175.0,169.13,174.22,2612000
2011-05-11,174.04,174.42,165.89,171.0,1815000
2011-05-12,168.31,174.43,165.73,172.6388,1800000
2011-05-13,173.92,174.33,167.82,170.34,2718000
2011-05-16,168.55,173.89,166.8796,166.97,3126000
2011-05-17,164.79,170.41,162.3601,170.0,2837000
2011-05-18,170.65,175.58,168.57,174.41,1857000
2011-05-19,176.84,178.65,174.21,178.1,2695000
2011-05-20,178.16,180.75,172.54,176.182,2682000
2011-05-23,167.73,172.85,166.66,170.16,1710000
2011-05-24,172.37,174.54,170.7,170.74,1416000
2011-05-25,170.83,177.45,170.68,175.7,3523000
2011-05-26,175.17,179.99,174.0,179.34,1623000
2011-05-27,182.37,185.01,181.71,182.79,1274000
2011-05-31,189.6,189.6,185.61,188.15,991000
2011-06-01,186.65,187.35,175.46,175.46,2227000
2011-06-02,178.5,179.82,172.41,177.77,2940000
2011-06-03,170.6,180.0,170.25,177.66,3127000
2011-06-06,178.05,179.93,172.7,174.88,1571000
2011-06-07,178.0,181.0,176.78,176.78,2214000
2011-06-08,176.83,178.61,173.34,173.93,3138000
2011-06-09,176.8,180.99,176.23,179.28,1578000
2011-06-10,178.95,179.49,171.79,173.55,5212000
2011-06-13,174.24,175.98,166.97,170.38,6210000
2011-06-14,175.26,177.7,174.91,175.45,2285000
2011-06-15,169.51,170.76,160.0,160.81,7963000
2011-06-16,157.66,160.08,144.62,152.32,17082000
2011-06-17,157.08,158.73,151.58,154.96,4754000
2011-06-20,153.83,162.08,152.85,161.74,3921000
2011-06-21,166.71,171.22,165.86,167.0,1829000
2011-06-22,168.86,172.31,165.14,165.58,4497000
2011-06-23,156.55,165.64,154.14,165.42,4923000
2011-06-24,166.98,167.7755,157.78,158.54,48099000
2011-06-27,15.83,16.19,15.62,16.11,1968200
2011-06-28,16.34,16.76,16.19,16.74,2767500
2011-06-29,17.16,17.5976,17.0,17.55,2163400
2011-06-30,17.9,18.4836,17.86,18.29,2696300
2011-07-01,18.39,19.15,18.33,19.0,3158100
2011-07-05,19.04,19.2,18.8,18.91,3239100
2011-07-06,18.7,18.88,18.32,18.64,3107100
2011-07-07,19.29,19.36,19.11,19.17,3282700
2011-07-08,18.42,18.92,18.42,18.89,3531000
2011-07-11,17.97,18.19,17.26,17.34,3479500
2011-07-12,16.99,17.68,16.87,16.89,4761400
2011-07-13,17.27,17.73,16.72,16.9,2135000
2011-07-14,17.08,17.1,15.86,16.28,4673000
2011-07-15,16.49,16.69,15.8801,16.47,5381800
2011-07-18,16.12,16.16,15.76,16.07,3768600
2011-07-19,16.4,16.91,16.38,16.83,5150700
2011-07-20,17.15,17.26,16.85,17.17,1936500
2011-07-21,17.66,18.17,17.54,18.11,7206400
2011-07-22,18.25,18.38,17.92,18.21,2856900
