2011-11-17,24.8,24.81,24.68,24.68,6950
2011-11-18,25.1,25.1,24.74,24.74,13951
2011-11-21,25.9,26.01,24.36,24.474,18097
2011-11-22,24.4155,24.452,24.386,24.44,2322
2011-11-23,24.169,24.169,24.106,24.133,2036
2011-11-25,24.2,24.2,24.06,24.098,3965
2011-11-28,24.75,24.75,24.32,24.32,4348
2011-11-29,24.65,24.65,24.447,24.4799,2930
2011-11-30,25.4,25.4,24.81,24.87,1561
2011-12-01,24.98,24.98,24.78,24.82,19665
2011-12-02,25.36,25.36,24.5,24.94,37607
2011-12-05,25.25,25.25,24.9,24.9,18549
2011-12-06,24.9,25.07,24.9,25.06,23008
2011-12-07,25.0,25.09,24.96,25.0,7042
2011-12-08,24.95,24.95,24.751,24.804,14800
2011-12-09,24.8,24.922,24.8,24.922,11100
2011-12-12,25.23,25.23,24.5255,24.6048,4020
2011-12-13,24.5512,24.66,24.45,24.454,13743
2011-12-14,24.32,24.32,24.16,24.16,9480
2011-12-15,24.66,24.66,24.25,24.3199,17924
2011-12-16,24.36,24.36,24.23,24.29,15862
2011-12-19,24.36,24.36,24.36,24.36,200
2011-12-20,24.71,24.72,24.71,24.72,1900
2011-12-21,24.7,24.841,24.636400000000002,24.841,38312
2011-12-22,24.841,24.841,24.841,24.841,0
2011-12-23,25.07,25.11,25.0543,25.11,2494
2011-12-27,24.98,24.98,24.86,24.89,20300
2011-12-28,24.87,24.89,24.85,24.89,1050
2011-12-29,24.93,24.93,24.8016,24.8016,8937
2011-12-30,24.89,25.02,24.89,25.02,3835
2012-01-03,25.6,25.6,25.1001,25.18,3949
2012-01-04,25.1,25.25,25.1,25.228,15650
2012-01-05,25.0,25.11,25.0,25.0705,8935
2012-01-06,24.98,25.03,24.95,24.9999,13100
2012-01-09,25.0,25.15,24.9597,25.15,10887
2012-01-10,25.5,25.99,25.24,25.63,2365096
2012-01-11,25.57,25.57,25.35,25.44,837662
2012-01-12,25.57,25.58,25.38,25.56,56080
2012-01-13,25.57,25.8,25.04,25.3,75839
2012-01-17,25.66,25.66,25.3,25.33,33452
2012-01-18,25.47,25.67,25.4,25.67,30599
2012-01-19,25.79,25.79,25.5101,25.6699,16870
2012-01-20,25.9,25.9,25.55,25.76,65250
2012-01-23,26.46,26.46,25.6201,25.9,15503
2012-01-24,26.0,26.0,25.58,25.82,4436
2012-01-25,25.55,25.97,25.55,25.97,50370
2012-01-26,25.99,26.01,25.83,25.83,14735
2012-01-27,25.83,25.92,25.8064,25.8401,23979
2012-01-30,25.86,25.92,25.747,25.7701,20839
2012-01-31,25.8501,25.94,25.85,25.899,15755
2012-02-01,26.0012,26.11,26.0,26.042,5367
2012-02-02,26.0845,26.12,26.0201,26.0201,10224
2012-02-03,26.32,26.347,26.23,26.23,13086
2012-02-06,26.29,26.33,26.1301,26.26,21235
2012-02-07,26.38,26.38,26.1701,26.171,9308
2012-02-08,26.77,26.77,26.18,26.45,18049
2012-02-09,26.42,26.42,26.2301,26.37,11761
2012-02-10,27.06,27.06,25.9325,25.96,23957
2012-02-13,26.56,26.56,26.0001,26.11,8600
2012-02-14,26.14,26.16,25.86,25.935,17032
2012-02-15,26.14,26.14,25.9,25.9675,35333
2012-02-16,25.81,26.11,25.81,26.02,10351
2012-02-17,26.08,26.09,25.92,26.09,10120
2012-02-21,26.26,26.26,26.0301,26.0301,12633
2012-02-22,26.0,26.05,25.938,25.98,21724
2012-02-23,26.21,26.21,26.054,26.0812,15512
2012-02-24,26.07,26.25,26.01,26.2394,56688
2012-02-27,26.2,26.25,25.81,25.97,37991
2012-02-28,26.15,26.28,25.81,26.26,15992
2012-02-29,26.3101,26.5199,26.19,26.2701,13646
2012-03-01,26.3,26.51,26.25,26.47,23949
2012-03-02,26.45,26.45,26.1801,26.37,16320
2012-03-05,26.21,26.28,26.21,26.2101,9900
2012-03-06,26.21,26.21,25.7701,25.8001,14998
2012-03-07,25.8,26.0699,25.8,26.03,9846
2012-03-08,26.0694,26.2799,26.0694,26.2799,6166
2012-03-09,26.26,26.27,26.1501,26.1601,21191
2012-03-12,26.15,26.15,26.0601,26.1275,10122
2012-03-13,26.22,26.3,26.02,26.13,34448
2012-03-14,26.1,26.26,25.96,26.098,12450
2012-03-15,26.13,26.2399,26.0301,26.19,41339
2012-03-16,26.24,26.24,26.01,26.164,16209
2012-03-19,25.99,26.38,25.99,26.2716,5930
2012-03-20,26.0,26.22,26.0,26.1054,17000
2012-03-21,26.38,26.38,25.99,26.0501,26633
2012-03-22,25.99,25.99,25.8,25.8244,20991
