2009-12-09,51.03,51.03,50.9,50.9,10200
2009-12-10,50.9,50.9,50.9,50.9,0
2009-12-11,50.27,50.56,50.27,50.56,4400
2009-12-14,50.85,50.87,50.85,50.87,500
2009-12-15,50.87,50.87,50.87,50.87,0
2009-12-16,51.14,51.14,50.95,50.95,400
2009-12-17,50.95,50.95,50.95,50.95,0
2009-12-18,51.49,51.5,51.49,51.5,294
2009-12-21,51.5,51.5,51.5,51.5,0
2009-12-22,50.49,50.49,50.49,50.49,200
2009-12-23,50.49,50.49,50.49,50.49,0
2009-12-24,50.49,50.49,50.49,50.49,0
2009-12-28,50.49,50.49,50.49,50.49,1500
2009-12-29,50.22,50.22,50.22,50.22,0
2009-12-30,50.64,50.64,50.64,50.64,100
2009-12-31,50.5,50.5,50.5,50.5,400
2010-01-04,50.64,50.65,50.64,50.65,200
2010-01-05,50.97,51.21,50.97,51.18,681
2010-01-06,51.18,51.18,51.18,51.18,0
2010-01-07,51.15,51.15,51.15,51.15,1000
2010-01-08,51.04,51.13,51.04,51.13,696
2010-01-11,51.13,51.13,51.13,51.13,0
2010-01-12,51.33,51.33,51.33,51.33,100
2010-01-13,51.33,51.33,51.33,51.33,0
2010-01-14,51.33,51.33,51.33,51.33,0
2010-01-15,51.62,51.62,51.62,51.62,1395
2010-01-19,51.62,51.62,51.62,51.62,0
2010-01-20,51.62,51.62,51.62,51.62,0
2010-01-21,51.5,51.5,51.5,51.5,400
2010-01-22,51.65,51.66,51.65,51.66,7000
2010-01-25,51.25,51.25,51.25,51.25,286
2010-01-26,51.21,51.23,51.134,51.18,1320
2010-01-27,51.16,51.17,50.95,50.97,3454
2010-01-28,50.97,50.97,50.97,50.97,0
2010-01-29,50.97,50.97,50.97,50.97,800
2010-02-01,50.8,50.8,50.8,50.8,400
2010-02-02,50.47,50.47,50.47,50.47,159
2010-02-03,50.39,50.39,50.39,50.39,400
2010-02-04,50.76,50.89,50.75,50.89,6100
2010-02-05,50.54,51.13,50.54,51.012,155439
2010-02-08,50.53,50.53,50.4399,50.4399,9673
2010-02-09,50.4399,50.4399,50.4399,50.4399,0
2010-02-10,50.4399,50.4399,50.4399,50.4399,0
2010-02-11,50.03,50.04,49.9799,49.98,6835
2010-02-12,50.12,50.12,50.12,50.12,200
2010-02-16,50.04,50.25,50.04,50.25,6195
2010-02-17,50.0,50.0,49.71,49.824,1606
2010-02-18,49.6099,49.74,49.57,49.74,1353
2010-02-19,49.74,49.74,49.74,49.74,0
2010-02-22,50.21,50.345,50.16,50.16,1016
2010-02-23,50.51,50.5199,50.34,50.5199,4069
2010-02-24,50.31,50.38,50.2599,50.32,1863
2010-02-25,50.37,50.52,50.2512,50.461,764
2010-02-26,50.461,50.461,50.461,50.461,7000
2010-03-01,50.54,50.91,50.54,50.844,1701
2010-03-02,50.83,50.83,50.78,50.78,2000
2010-03-03,50.75,50.75,50.75,50.75,175
2010-03-04,51.0899,51.0899,51.01,51.0299,5224
2010-03-05,50.62,50.62,50.29,50.38,4925
2010-03-08,50.39,50.39,50.304,50.304,424
2010-03-09,50.51,50.51,50.49,50.49,345
2010-03-10,50.2999,50.31,50.2999,50.31,711
2010-03-11,50.68,50.68,50.57,50.57,956
2010-03-12,50.8399,50.8399,50.7799,50.78,788
2010-03-15,50.6599,50.78,50.6599,50.78,258
2010-03-16,51.0599,51.0599,51.05,51.05,389
2010-03-17,51.21,51.24,51.18,51.19,7750
2010-03-18,51.415,51.452,51.36,51.36,1433
2010-03-19,51.49,51.49,51.4567,51.4567,670
