2010-08-25,19.57,19.59,19.4,19.58,33668
2010-08-26,19.55,19.59,19.34,19.42,14845
2010-08-27,19.35,19.48,19.2,19.44,2680
2010-08-30,19.26,19.26,19.1,19.1,2988
2010-08-31,19.01,19.18,18.97,19.18,11578
2010-09-01,19.69,19.8,19.55,19.79,14178
2010-09-02,19.72,19.92,19.71,19.913,7660
2010-09-03,20.2,20.26,20.11,20.24,18278
2010-09-07,20.4,20.42,20.28,20.35,15030
2010-09-08,20.58,20.73,20.57,20.67,40103
2010-09-09,20.9,20.9,20.67,20.68,57033
2010-09-10,20.82,20.91,20.81,20.87,15692
2010-09-13,20.9,21.14,20.9,21.13,68005
2010-09-14,20.84,20.93,20.69,20.85,45568
2010-09-15,20.83,20.92,20.7359,20.91,16420
2010-09-16,20.66,20.73,20.55,20.73,24319
2010-09-17,21.05,21.06,20.89,21.02,40034
2010-09-20,21.57,21.66,21.319,21.58,130833
2010-09-21,21.25,21.34,21.11,21.17,93310
2010-09-22,21.27,21.27,21.05,21.11,36999
2010-09-23,21.04,21.15,20.87,20.96,22468
2010-09-24,21.66,21.79,21.54,21.7,35010
2010-09-27,21.67,21.73,21.5601,21.6,30072
2010-09-28,21.72,21.72,21.53,21.7,49696
2010-09-29,21.67,21.68,21.53,21.66,30590
2010-09-30,21.61,21.66,21.41,21.53,28190
2010-10-01,22.01,22.35,22.01,22.31,40606
2010-10-04,22.31,22.44,22.08,22.23,47683
2010-10-05,22.5,22.95,22.48,22.91,55365
2010-10-06,22.85,22.91,22.74,22.877,196670
2010-10-07,22.83,22.8759,22.6,22.69,36802
2010-10-08,22.61,22.889,22.61,22.85,1026312
2010-10-11,22.98,23.0285,22.895,22.96,60401
2010-10-12,22.82,22.88,22.6,22.88,34013
2010-10-13,23.18,23.32,23.1,23.26,401464
2010-10-14,23.21,23.21,22.92,23.21,320928
2010-10-15,23.09,23.095,22.84,22.95,61224
2010-10-18,22.83,22.9,22.71,22.84,87310
2010-10-19,22.7,22.7,22.34,22.43,38845
2010-10-20,22.4,22.789,22.4,22.72,28522
2010-10-21,22.96,23.0199,22.81,22.87,39494
2010-10-22,22.87,22.87,22.738,22.82,21996
