2008-05-22,27.1,27.21,27.1,27.1232,17600
2008-05-23,26.75,26.75,25.86,26.73,4900
2008-05-27,26.49,26.6,26.49,26.6,300
2008-05-28,26.6,26.6,26.6,26.6,0
2008-05-29,26.09,26.09,26.09,26.09,100
2008-05-30,26.02,26.02,26.02,26.02,200
2008-06-02,26.02,26.02,26.02,26.02,0
2008-06-03,26.02,26.02,26.02,26.02,0
2008-06-04,26.02,26.02,26.02,26.02,0
2008-06-05,25.79,26.26,25.79,26.26,5400
2008-06-06,27.3,27.3,27.3,27.3,2500
2008-06-09,27.69,27.69,27.2653,27.2653,7100
2008-06-10,27.27,27.27,27.27,27.27,0
2008-06-11,28.35,28.35,28.35,28.35,100
2008-06-12,27.74,28.23,27.709,28.23,6300
2008-06-13,27.94,28.0,27.94,28.0,200
2008-06-16,28.67,28.67,28.49,28.49,4500
2008-06-17,28.49,28.49,28.49,28.49,0
2008-06-18,28.49,28.49,28.49,28.49,0
2008-06-19,28.49,28.49,28.49,28.49,0
2008-06-20,28.49,28.49,28.49,28.49,0
2008-06-23,28.2,28.2,28.2,28.2,200
2008-06-24,28.2,28.2,28.2,28.2,0
2008-06-25,28.29,28.29,28.29,28.29,100
2008-06-26,29.32,29.32,29.11,29.11,3100
2008-06-27,29.63,29.63,29.2955,29.2955,3800
2008-06-30,29.2955,29.2955,29.2955,29.2955,100
2008-07-01,29.22,29.22,29.22,29.22,100
2008-07-02,29.15,29.87,29.15,29.87,800
2008-07-03,29.75,29.75,29.7,29.7,400
2008-07-07,29.31,29.31,29.08,29.13,1300
2008-07-08,29.13,29.13,29.13,29.13,0
2008-07-09,29.13,29.13,29.13,29.13,0
2008-07-10,29.13,29.13,29.13,29.13,0
2008-07-11,29.13,29.13,29.13,29.13,0
2008-07-14,29.13,29.13,29.13,29.13,0
2008-07-15,28.27,28.27,28.27,28.27,3000
2008-07-16,27.9999,28.0,27.9999,28.0,200
2008-07-17,28.01,28.01,27.42,27.42,3100
2008-07-18,27.54,27.54,27.02,27.02,600
2008-07-21,27.02,27.02,27.02,27.02,0
2008-07-22,27.02,27.02,27.02,27.02,0
2008-07-23,27.02,27.02,27.02,27.02,0
2008-07-24,27.02,27.02,27.02,27.02,0
2008-07-25,25.97,25.97,25.95,25.95,400
2008-07-28,26.23,26.23,26.23,26.23,400
2008-07-29,26.23,26.23,26.23,26.23,0
2008-07-30,26.23,26.23,26.23,26.23,0
2008-07-31,26.34,26.34,26.34,26.34,300
2008-08-01,25.53,25.9,25.53,25.9,4900
2008-08-04,25.63,25.63,25.05,25.05,25000
2008-08-05,25.05,25.05,25.05,25.05,0
2008-08-06,25.05,25.05,25.05,25.05,0
2008-08-07,24.71,24.71,24.71,24.71,600
2008-08-08,24.02,24.02,23.94,23.94,3200
2008-08-11,23.94,23.94,23.94,23.94,0
2008-08-12,23.84,23.84,23.84,23.84,200
2008-08-13,24.51,24.51,24.38,24.38,600
2008-08-14,24.38,24.38,24.38,24.38,0
2008-08-15,24.05,24.05,23.87,23.9435,900
2008-08-18,24.17,24.17,24.09,24.09,800
2008-08-19,24.32,24.32,24.32,24.32,100
2008-08-20,24.27,24.62,24.26,24.62,700
2008-08-21,25.2,25.21,25.2,25.21,6000
2008-08-22,25.07,25.07,24.84,24.84,1300
2008-08-25,24.84,24.84,24.84,24.84,0
2008-08-26,24.75,24.78,24.73,24.73,900
2008-08-27,24.73,24.73,24.73,24.73,0
2008-08-28,24.73,24.73,24.73,24.73,0
2008-08-29,24.73,24.73,24.73,24.73,0
2008-09-02,23.29,23.53,23.13,23.53,2800
2008-09-03,23.37,23.37,23.37,23.37,200
2008-09-04,23.37,23.37,23.37,23.37,0
2008-09-05,23.37,23.37,23.37,23.37,0
2008-09-08,22.99,22.99,22.9,22.9,600
2008-09-09,22.35,22.35,22.35,22.35,100
2008-09-10,22.35,22.35,22.35,22.35,0
2008-09-11,21.88,21.89,21.88,21.89,10000
2008-09-12,21.89,21.89,21.89,21.89,0
2008-09-15,21.42,21.68,21.42,21.68,8900
2008-09-16,21.68,21.68,21.68,21.68,0
2008-09-17,21.68,21.68,21.68,21.68,0
2008-09-18,21.47,21.47,21.47,21.47,500
2008-09-19,21.75,21.75,21.75,21.75,500
2008-09-22,24.56,24.62,22.5,23.14,3000
2008-09-23,22.67,22.92,22.484,22.484,1800
2008-09-24,22.62,22.62,22.62,22.62,200
2008-09-25,22.93,22.93,22.93,22.93,200
2008-09-26,22.27,22.66,22.27,22.66,40600
2008-09-29,22.66,22.66,22.66,22.66,0
2008-09-30,21.62,21.65,21.48,21.6,4300
2008-10-01,21.31,21.31,21.31,21.31,200
2008-10-02,20.88,20.88,20.43,20.43,300
2008-10-03,20.22,20.22,20.13,20.13,500
2008-10-06,19.06,19.06,19.06,19.06,300
2008-10-07,19.37,19.37,19.37,19.37,400
2008-10-08,19.37,19.37,19.37,19.37,0
2008-10-09,18.93,18.93,18.93,18.93,1000
2008-10-10,18.39,18.43,17.77,18.41,38500
2008-10-13,18.41,18.41,18.4099,18.4099,300
2008-10-14,18.99,18.99,18.43,18.43,400
2008-10-15,17.4701,17.69,17.44,17.621,6700
