2009-12-01,16.32,16.32,16.0,16.07,40270
2009-12-02,16.45,16.45,16.28,16.43,518871
2009-12-03,16.69,16.69,16.4,16.4,730816
2009-12-04,16.64,16.75,16.4,16.57,114724
2009-12-07,19.55,19.55,16.31,16.35,332085
2009-12-08,16.18,16.18,16.04,16.08,111377
2009-12-09,15.94,16.14,15.89,16.02,390007
2009-12-10,16.05,16.05,15.93,15.99,14268
2009-12-11,16.16,16.16,15.936,16.01,24163
2009-12-14,16.09,16.1,15.935,15.99,26537
2009-12-15,15.9,15.91,15.79,15.81,23502
2009-12-16,15.72,15.72,15.55,15.5899,266259
2009-12-17,15.31,15.31,15.11,15.11,51658
2009-12-18,15.19,15.19,14.9886,15.02,23327
2009-12-21,15.26,15.26,15.11,15.1851,10576
2009-12-22,15.15,15.15,14.985,15.03,7543
2009-12-23,15.17,15.2125,15.115,15.165,7561
2009-12-24,15.47,15.47,15.31,15.35,13408
2009-12-28,15.57,15.57,15.341,15.3993,13466
2009-12-29,16.35,16.35,15.37,15.4199,15708
2009-12-30,15.3725,15.408,15.366,15.4,4073
2009-12-31,15.66,15.66,15.46,15.47,26128
2010-01-04,15.51,15.94,15.51,15.8699,15316
2010-01-05,16.0,16.15,15.9999,16.0799,40597
2010-01-06,16.29,16.31,16.2406,16.31,14285
2010-01-07,16.34,16.34,16.1618,16.23,21140
2010-01-08,16.2519,16.36,16.19,16.36,19801
2010-01-11,16.59,16.79,16.47,16.67,35368
2010-01-12,16.74,16.74,16.26,16.39,38538
2010-01-13,16.24,16.24,15.97,16.11,23595
2010-01-14,16.18,16.18,15.99,16.0799,26500
2010-01-15,16.1,16.1,15.8,15.82,21082
2010-01-19,16.07,16.37,15.97,16.35,35319
2010-01-20,16.12,16.27,15.9,16.04,19185
2010-01-21,15.8,15.8,15.2401,15.28,17103
2010-01-22,14.99,15.04,14.67,14.72,70669
2010-01-25,15.18,15.3,14.94,15.03,13730
2010-01-26,14.58,14.75,14.52,14.5401,31877
2010-01-27,14.32,14.378,14.17,14.378,23199
2010-01-28,14.4,14.4,14.14,14.23,32096
2010-01-29,14.2749,14.35,14.04,14.06,31543
2010-02-01,14.45,14.6,14.4,14.5999,29764
