2008-12-09,27.53,27.81,27.53,27.79,4050
2008-12-10,27.71,27.71,27.32,27.4901,18040
2008-12-11,28.3,28.3,27.85,28.04,6500
2008-12-12,29.02,29.02,28.2601,28.55,6070
2008-12-15,28.85,28.85,28.49,28.49,12449
2008-12-16,29.0,30.0,29.0,29.98,39753
2008-12-17,30.65,31.02,30.34,30.91,25874
2008-12-18,30.28,30.28,29.03,29.5886,11460
2008-12-19,29.34,29.7099,29.25,29.7099,4605
2008-12-22,29.22,29.3,28.92,29.01,15566
2008-12-23,28.82,28.88,28.5,28.5599,9568
2008-12-24,28.8,28.8,28.671,28.671,1190
2008-12-26,28.61,28.73,28.6,28.603,2600
2008-12-29,29.2,29.25,28.802,28.8799,7337
2008-12-30,28.922,28.9299,28.8001,28.9299,2849
2008-12-31,28.88,28.88,28.3701,28.664,4191
2009-01-02,28.62,28.62,27.49,27.662,15957
2009-01-05,27.2,27.2301,26.82,26.88,24041
2009-01-06,26.22,26.702,26.17,26.62,5100
2009-01-07,27.0,27.44,27.0,27.35,13469
2009-01-08,28.0,28.29,28.0,28.13,3710
2009-01-09,28.36,28.82,28.33,28.82,9940
2009-01-12,29.17,29.64,29.17,29.53,19885
2009-01-13,29.35,29.57,28.98,29.5056,49650
2009-01-14,29.51,29.8155,29.42,29.51,10405
2009-01-15,29.432,29.574,29.12,29.12,4460
2009-01-16,28.587,28.9,28.38,28.44,8357
2009-01-20,28.8,29.21,28.8,29.17,20350
2009-01-21,28.96,30.74,28.86,29.15,50372
2009-01-22,30.21,30.21,29.32,29.64,18164
2009-01-23,29.7,29.7,29.26,29.6,17296
2009-01-26,29.59,29.6,29.16,29.58,17165
2009-01-27,29.66,29.76,29.45,29.5301,12980
2009-01-28,29.16,29.16,28.6728,28.6728,10800
2009-01-29,27.73,29.935,27.73,28.87,19570
2009-01-30,29.0299,29.0299,28.84,28.92,26037
2009-02-02,29.36,29.36,28.97,29.1212,1842
2009-02-03,29.31,29.7,29.17,29.17,9250
2009-02-04,29.2664,29.2664,29.01,29.1644,2983
2009-02-05,28.886400000000002,28.886400000000002,27.68,28.08,26659
2009-02-06,27.7101,27.8364,27.4153,27.51,8018
2009-02-09,27.69,27.96,27.69,27.96,9246
2009-02-10,28.12,28.7,28.02,28.63,51493
2009-02-11,28.5964,28.63,28.46,28.63,8403
2009-02-12,28.56,28.63,28.33,28.4,10250
2009-02-13,27.79,27.79,27.52,27.5899,8055
2009-02-17,27.6,27.6,27.18,27.25,8001
2009-02-18,26.78,26.78,26.4072,26.5047,3343
2009-02-19,26.17,26.3,26.08,26.22,12502
2009-02-20,26.16,27.04,26.16,26.83,17114
2009-02-23,25.82,26.1678,25.82,25.98,12294
2009-02-24,25.02,25.02,24.72,24.8,7353
2009-02-25,24.64,24.78,24.29,24.37,9032
2009-02-26,24.18,24.18,23.83,24.0048,14681
2009-02-27,24.42,24.45,24.18,24.4299,10785
2009-03-02,24.38,24.5799,24.3401,24.4,8963
2009-03-03,24.12,24.12,23.89,23.99,11667
2009-03-04,23.535,23.63,23.4571,23.6,7200
2009-03-05,23.8799,24.3,23.8799,24.2064,2525
2009-03-06,24.31,24.3101,24.1,24.1,14135
2009-03-09,23.6001,23.7892,23.6001,23.73,4075
2009-03-10,23.93,24.1,23.8,23.89,4050
2009-03-11,24.12,24.63,24.11,24.63,44190
2009-03-12,24.46,24.46,23.97,24.3,8017
2009-03-13,24.0552,24.09,24.03,24.09,2100
2009-03-16,23.93,24.13,23.93,24.13,1550
2009-03-17,23.6901,23.9,23.6901,23.9,2609
2009-03-18,24.1645,25.17,24.11,25.17,12253
2009-03-19,25.96,26.3268,25.8,26.02,13906
2009-03-20,25.34,25.57,25.1099,25.13,23285
2009-03-23,24.73,24.7301,24.5,24.58,5148
2009-03-24,24.05,24.26,23.98,24.1901,6950
2009-03-25,24.31,24.5661,24.31,24.5,2404
2009-03-26,23.95,23.95,23.73,23.75,1730
2009-03-27,24.1001,24.2399,24.1001,24.2399,200
2009-03-30,24.6401,24.65,24.37,24.57,4065
2009-03-31,24.0,24.0,23.52,23.61,7046
2009-04-01,23.6699,23.843,23.661,23.7811,1800
2009-04-02,23.67,23.67,23.31,23.46,3550
2009-04-03,23.17,23.28,23.01,23.0353,3994
2009-04-06,22.85,22.873,22.6565,22.7499,1033
2009-04-07,23.0035,23.0035,23.0035,23.0035,480
2009-04-08,23.08,23.362,23.08,23.36,2700
2009-04-09,23.06,23.08,22.95,22.95,4150
2009-04-13,23.07,23.14,23.05,23.14,1879
2009-04-14,23.51,23.75,23.51,23.73,1916
2009-04-15,23.5,23.55,23.3999,23.53,3900
2009-04-16,23.567,23.6,23.49,23.49,1209
2009-04-17,23.4865,23.6165,23.3965,23.44,2939
2009-04-20,23.99,24.22,23.9655,24.15,22941
2009-04-21,24.19,24.19,23.67,23.67,8898
2009-04-22,24.02,24.1,24.0181,24.04,4582
2009-04-23,23.9729,24.14,23.96,24.08,2951
2009-04-24,24.45,24.6,24.36,24.48,4591
2009-04-27,24.79,24.7999,24.6326,24.6501,8126
2009-04-28,24.9599,24.96,24.82,24.91,19414
2009-04-29,24.65,24.69,24.25,24.3,13349
2009-04-30,23.89,23.9699,23.5801,23.78,21774
2009-05-01,23.41,23.53,23.36,23.41,10094
2009-05-04,23.32,23.64,23.32,23.64,9512
2009-05-05,23.65,23.7,23.61,23.62,5535
2009-05-06,23.6312,23.8901,23.63,23.89,9066
2009-05-07,23.45,23.59,23.45,23.57,6559
2009-05-08,23.62,23.87,23.6101,23.83,10792
2009-05-11,24.28,24.4,24.23,24.3,59245
2009-05-12,24.6699,24.98,24.64,24.82,16398
2009-05-13,24.99,25.44,24.9615,25.44,10366
2009-05-14,25.28,25.31,25.15,25.19,16636
2009-05-15,25.25,25.6703,25.25,25.46,27610
2009-05-18,25.23,25.23,24.82,24.85,40330
2009-05-19,24.957,24.99,24.8896,24.9426,2757
2009-05-20,25.24,25.7,25.24,25.68,14762
2009-05-21,25.77,26.08,25.55,25.9101,24990
2009-05-22,26.01,26.01,25.6501,25.66,14155
2009-05-26,25.69,25.69,25.5301,25.56,13218
2009-05-27,25.56,25.57,25.39,25.45,1400
2009-05-28,24.56,24.672,24.5,24.509900000000002,17623
2009-05-29,25.1,25.47,25.0888,25.353,6856
2009-06-01,25.22,25.22,24.6296,24.69,17591
2009-06-02,25.1,25.24,25.0832,25.24,2910
2009-06-03,25.01,25.07,25.01,25.03,500
2009-06-04,24.78,24.8401,24.6,24.61,13700
2009-06-05,24.0,24.15,23.5301,23.59,13557
2009-06-08,23.7199,23.75,23.6616,23.742,3758
2009-06-09,24.08,24.3,24.08,24.24,5917
2009-06-10,24.01,24.01,23.7901,23.8584,14574
2009-06-11,23.87,24.28,23.87,24.1768,10520
2009-06-12,23.93,23.93,23.8,23.8,3778
2009-06-15,23.89,24.12,23.89,24.12,15444
2009-06-16,26.38,26.38,24.52,24.69,23447
2009-06-17,25.0,25.142,25.0,25.14,4543
2009-06-18,24.94,25.07,24.61,24.67,37734
2009-06-19,24.56,24.95,24.56,24.88,39920
2009-06-22,25.05,25.1,24.89,24.96,26926
2009-06-23,25.14,25.4501,25.14,25.35,62728
2009-06-24,25.23,25.27,24.29,25.17,13236
2009-06-25,24.86,25.0599,24.74,24.94,21201
2009-06-26,25.21,25.31,25.21,25.31,25255
2009-06-29,25.21,25.21,24.83,24.9,16610
2009-06-30,24.71,24.73,24.68,24.698,7773
2009-07-01,24.5,24.662,24.5,24.5668,400
2009-07-02,24.83,24.95,24.78,24.95,13815
2009-07-06,25.49,25.54,25.2,25.2,3101
2009-07-07,25.29,25.55,25.28,25.4701,17392
2009-07-08,25.7578,27.05,25.7578,26.64,34189
2009-07-09,26.53,26.64,26.52,26.55,8774
2009-07-10,26.8,27.054,26.74,26.8,18060
2009-07-13,28.09,28.09,26.5,26.57,13612
2009-07-14,26.48,26.56,26.3,26.31,8107
2009-07-15,26.1501,26.18,25.67,25.77,4393
