2008-11-11,25.2,25.2,25.2,25.2,100
2008-11-12,23.84,23.84,23.84,23.84,100
2008-11-13,23.84,23.84,23.84,23.84,0
2008-11-14,23.01,23.1499,23.01,23.01,2000
2008-11-17,23.01,23.04,23.01,23.01,1300
2008-11-18,22.64,22.64,21.83,21.83,2800
2008-11-19,23.86,23.86,19.48,20.06,19400
2008-11-20,22.18,22.18,19.3,20.65,13900
2008-11-21,20.36,20.36,20.36,20.36,1400
2008-11-24,18.64,22.51,18.64,22.51,10700
2008-11-25,25.5,25.5,21.904,22.46,9100
2008-11-26,22.3,23.31,22.3,23.29,14100
2008-11-28,23.1001,23.1001,23.1001,23.1001,100
2008-12-01,22.55,22.55,22.0,22.0,2200
2008-12-02,23.5,23.5,21.84,22.5799,9000
2008-12-03,22.5,22.59,22.1399,22.45,10100
2008-12-04,22.99,24.77,22.0,22.02,373200
2008-12-05,21.77,23.97,21.6,22.83,330800
2008-12-08,23.6,23.93,22.99,23.64,33200
2008-12-09,24.0,24.05,22.25,23.8399,54500
2008-12-10,23.79,24.4,23.3501,24.05,29400
2008-12-11,25.75,25.75,23.2,23.2,6000
2008-12-12,22.92,23.5,22.92,23.226,10000
2008-12-15,23.1999,23.1999,23.1999,23.1999,100
2008-12-16,23.2,24.894,23.2,24.685,40600
2008-12-17,25.99,25.99,24.0,24.8,73700
2008-12-18,24.39,24.62,23.9,24.18,93900
2008-12-19,23.9526,25.1,23.76,23.96,202600
2008-12-22,25.93,25.93,23.25,23.26,9300
2008-12-23,23.53,23.54,23.42,23.42,3800
2008-12-24,25.37,25.37,23.34,23.57,5100
2008-12-26,23.4,24.065,23.4,23.55,10600
2008-12-29,24.99,24.99,23.3386,23.45,9000
2008-12-30,23.73,23.79,23.68,23.7,32500
2008-12-31,23.84,25.15,23.8,24.38,81100
2009-01-02,24.3,24.8,24.3,24.76,600
2009-01-05,24.79,25.315,24.0,24.865,13500
2009-01-06,24.1,24.98,24.1,24.84,7400
2009-01-07,24.6285,24.68,24.39,24.39,5400
2009-01-08,25.68,25.68,24.04,24.44,8700
2009-01-09,24.25,24.25,23.99,24.1,4300
2009-01-12,25.31,25.31,23.5,23.509900000000002,8400
2009-01-13,23.85,23.85,23.448,23.4499,1200
2009-01-14,23.65,23.65,22.5,22.95,5500
2009-01-15,22.5,22.99,21.37,22.25,15300
2009-01-16,22.86,22.86,22.35,22.85,2700
2009-01-20,23.18,23.18,22.074,22.074,5000
2009-01-21,22.0,22.0,21.658,21.86,16100
2009-01-22,21.93,22.65,20.86,22.6499,24400
2009-01-23,22.38,22.38,21.4417,21.87,7800
2009-01-26,22.3,22.57,21.83,22.57,7600
2009-01-27,22.07,22.55,20.12,22.41,61000
2009-01-28,22.96,23.12,22.0,23.0,36400
2009-01-29,22.73,22.77,22.68,22.77,2000
2009-01-30,22.3501,22.69,22.3,22.31,3600
2009-02-02,22.0,22.01,21.61,22.0,5100
2009-02-03,22.514,22.5199,22.514,22.5199,1300
2009-02-04,23.0,23.0,22.2,22.21,6600
2009-02-05,22.618,22.62,22.566,22.566,500
2009-02-06,22.9999,23.0,22.9999,23.0,500
2009-02-09,24.05,24.05,23.0,23.02,11500
2009-02-10,22.37,22.85,22.37,22.52,4600
2009-02-11,22.6,22.6,22.1114,22.32,9100
2009-02-12,22.0,22.54,22.0,22.24,500
2009-02-13,22.49,22.49,22.1101,22.34,299800
2009-02-17,21.65,21.74,21.36,21.5,58100
2009-02-18,21.57,21.57,21.4199,21.4201,7600
2009-02-19,21.6,21.6,20.99,21.27,21200
2009-02-20,20.9961,21.04,20.31,20.8401,5100
2009-02-23,20.65,20.65,20.64,20.64,400
2009-02-24,20.47,21.03,19.85,21.03,4700
2009-02-25,22.4261,22.4261,20.05,20.78,13900
2009-02-26,20.94,20.94,20.16,20.498,11000
2009-02-27,20.13,20.548000000000002,19.62,20.29,58800
2009-03-02,19.96,19.96,19.47,19.47,3700
2009-03-03,19.03,19.6,19.03,19.394,2400
2009-03-04,20.13,21.06,19.13,19.71,63400
2009-03-05,19.49,19.49,19.12,19.12,1800
2009-03-06,19.34,19.49,19.0,19.0,4200
2009-03-09,18.46,19.21,18.46,18.92,5200
2009-03-10,19.65,19.82,19.65,19.82,4700
2009-03-11,20.165,20.165,19.9,19.93,2700
2009-03-12,20.17,20.59,20.17,20.59,5500
2009-03-13,21.56,22.47,20.15,20.7,10200
2009-03-16,20.8994,21.0962,20.66,20.66,22600
2009-03-17,20.69,21.14,20.63,21.14,15600
2009-03-18,21.0294,21.72,20.63,21.69,33400
2009-03-19,21.81,21.94,21.4008,21.59,11500
2009-03-20,21.588,21.69,21.1,21.22,29800
2009-03-23,21.9,22.41,21.57,22.41,15100
2009-03-24,22.0868,22.4,21.9,21.95,21900
2009-03-25,22.3699,22.42,21.83,22.21,2900
2009-03-26,22.2832,22.54,22.2832,22.4561,2500
2009-03-27,22.25,22.27,22.0984,22.0999,6800
2009-03-30,21.5,21.5,21.3401,21.404,3600
2009-03-31,21.63,22.08,21.57,21.79,10200
2009-04-01,21.68,22.1,21.52,22.1,5800
2009-04-02,22.73,23.1159,22.708,22.82,34700
2009-04-03,22.748,22.9,22.65,22.89,14100
2009-04-06,22.8,22.8,22.48,22.74,4700
2009-04-07,22.3199,22.5,22.3199,22.3474,2800
2009-04-08,22.4261,22.51,22.3899,22.49,6100
2009-04-09,23.0694,23.25,23.01,23.25,5500
2009-04-13,23.03,23.41,22.9994,23.37,11300
2009-04-14,23.26,23.5799,23.0,23.0,21600
2009-04-15,23.19,24.46,22.1,23.26,53600
2009-04-16,23.26,23.658,23.17,23.57,4300
2009-04-17,23.38,23.5261,23.38,23.5261,2000
2009-04-20,24.0,24.0,22.7694,22.77,7500
2009-04-21,22.738,23.2,22.738,23.2,2400
2009-04-22,23.58,23.58,23.01,23.4102,1100
2009-04-23,23.18,23.18,23.025,23.18,3200
2009-04-24,23.486,23.8,23.486,23.63,4200
2009-04-27,23.45,23.7068,22.95,23.38,2900
2009-04-28,23.32,23.63,23.32,23.63,3200
2009-04-29,23.8,24.03,23.8,23.86,21200
2009-04-30,24.25,24.25,23.9174,23.9268,5200
2009-05-01,24.18,24.18,23.836100000000002,24.05,7000
2009-05-04,24.15,24.86,24.15,24.86,2000
2009-05-05,24.76,25.39,24.57,24.63,11700
2009-05-06,24.61,24.95,24.61,24.92,4500
2009-05-07,25.27,25.49,24.5399,24.64,14400
2009-05-08,24.961,25.26,24.961,25.255,6100
2009-05-11,25.29,25.29,24.8299,24.834,6500
2009-05-12,24.7464,24.88,24.52,24.81,1800
2009-05-13,24.7,24.7,24.08,24.11,10800
2009-05-14,24.07,24.421,24.0,24.35,2700
2009-05-15,24.3599,24.3599,24.0806,24.17,1000
2009-05-18,26.29,26.29,24.44,24.85,13500
2009-05-19,24.97,25.01,24.97,24.976,1600
2009-05-20,25.33,25.33,24.9,24.92,10800
2009-05-21,24.99,25.49,24.4,24.55,16100
2009-05-22,24.65,24.7,24.54,24.57,13000
2009-05-26,24.581,25.17,24.57,25.12,8600
2009-05-27,25.03,25.27,24.75,24.77,11600
2009-05-28,24.81,24.9,24.7299,24.7299,3100
2009-05-29,25.1,25.35,25.1,25.35,6300
2009-06-01,25.57,26.04,25.57,25.97,8000
2009-06-02,26.0299,26.59,25.94,26.02,5100
2009-06-03,25.65,25.72,25.5,25.68,7800
2009-06-04,25.85,26.1899,25.6791,25.96,12100
2009-06-05,26.1,26.1,25.6814,25.79,3300
2009-06-08,25.91,25.91,25.4199,25.65,9100
2009-06-09,25.79,25.878,25.79,25.85,1300
2009-06-10,25.7968,25.7968,25.56,25.79,4800
2009-06-11,25.91,26.17,25.91,26.01,7300
2009-06-12,25.78,25.97,25.71,25.97,7300
2009-06-15,26.03,26.03,25.25,25.27,4800
2009-06-16,25.5,25.5,25.08,25.09,4600
2009-06-17,25.06,25.17,24.85,25.02,6200
2009-06-18,25.17,25.21,25.09,25.15,6500
2009-06-19,25.57,25.99,25.28,25.32,21500
2009-06-22,25.0,25.0,24.64,24.64,11400
2009-06-23,24.64,24.72,24.5,24.68,14200
2009-06-24,25.02,25.08,24.769,24.82,8600
2009-06-25,24.68,25.08,24.68,25.08,8000
2009-06-26,25.15,25.15,24.66,25.13,9000
2009-06-29,25.35,25.41,25.19,25.3,14400
2009-06-30,25.32,25.33,25.0,25.14,6600
2009-07-01,25.33,25.5252,25.33,25.35,20000
2009-07-02,24.78,24.84,24.71,24.76,4300
2009-07-06,24.547,24.5599,24.4,24.5,2200
2009-07-07,24.4,24.5,24.22,24.22,8600
2009-07-08,24.23,24.23,24.01,24.03,7200
2009-07-09,24.46,24.46,24.3,24.3,5900
2009-07-10,24.22,24.25,24.05,24.25,9900
2009-07-13,24.2994,24.67,24.2994,24.66,3700
2009-07-14,24.65,24.78,24.586100000000002,24.78,4400
