2011-07-14,50.0199,50.0442,49.98,49.98,3394
2011-07-15,49.9,49.99,49.89,49.99,19504
2011-07-18,50.0,50.0,49.91,49.91,18996
2011-07-19,49.89,49.98,49.87,49.98,13215
2011-07-20,50.0,50.13,49.97,49.98,3079
2011-07-21,49.93,49.93,49.89,49.91,48820
2011-07-22,49.92,49.98,49.92,49.98,9765
2011-07-25,49.9,49.94,49.89,49.9,10590
2011-07-26,49.92,49.97,49.92,49.96,4231
2011-07-27,49.94,49.95,49.91,49.92,8496
2011-07-28,50.03,50.04,50.0,50.04,12415
2011-07-29,49.76,50.2999,49.76,50.2999,22756
2011-08-01,50.13,50.41,50.13,50.394800000000004,30378
2011-08-02,50.5,50.73,50.48,50.7299,25397
2011-08-03,50.74,50.83,50.72,50.77,44723
2011-08-04,50.78,51.01,50.78,51.01,34832
2011-08-05,50.88,50.93,50.71,50.78,32700
2011-08-08,50.41,50.965,50.41,50.9348,11800
2011-08-09,50.89,51.26,50.85,51.1622,85906
2011-08-10,51.27,51.34,51.24,51.34,12622
2011-08-11,51.39,51.39,50.99,51.03,18422
2011-08-12,51.05,51.1,50.97,51.0974,27646
2011-08-15,51.11,51.13,51.0026,51.04,21028
2011-08-16,51.08,51.15,51.0,51.1326,25345
2011-08-17,51.1822,51.3,51.18,51.28,19321
2011-08-18,51.45,51.52,51.3638,51.4974,104724
2011-08-19,51.2,51.31,51.2,51.3,26036
2011-08-22,51.32,51.33,51.2099,51.25,21624
2011-08-23,51.22,51.24,51.0901,51.1374,29183
2011-08-24,51.1,51.1,50.9426,50.95,26091
2011-08-25,50.91,51.01,50.89,50.9974,20004
2011-08-26,51.1,51.13,51.01,51.06,20691
2011-08-29,50.95,51.245,50.85,50.93,38087
2011-08-30,51.2,51.27,51.1248,51.26,49743
2011-08-31,51.2,51.23,51.16,51.16,67947
2011-09-01,51.18,51.25,51.07,51.23,30803
2011-09-02,51.3,51.51,51.3,51.48,43698
2011-09-06,51.6,51.6,51.5,51.57,68744
2011-09-07,51.3,51.419,51.22,51.36,72512
2011-09-08,51.6,51.6,51.329,51.416,14782
2011-09-09,51.55,51.56,51.42,51.55,27432
2011-09-12,51.5,51.65,51.48,51.51,26099
2011-09-13,51.54,51.55,51.41,51.476,31118
2011-09-14,51.45,51.47,51.4,51.45,107675
2011-09-15,51.37,51.38,51.249,51.249,29759
2011-09-16,51.33,51.33,51.162,51.25,20822
2011-09-19,51.46,51.529,51.29,51.48,29154
2011-09-20,51.51,51.67,51.45,51.491,61542
2011-09-21,51.55,51.66,51.42,51.63,111750
2011-09-22,51.74,51.829,51.64,51.779,14593
