2008-11-11,23.98,23.98,23.98,23.98,100
2008-11-12,47.96,25.42,25.42,25.42,210
2008-11-13,25.42,25.42,25.42,25.42,0
2008-11-14,23.8,23.86,23.73,23.86,1220
2008-11-17,23.59,24.9,23.46,24.65,9050
2008-11-18,23.38,23.38,23.16,23.16,380
2008-11-19,23.11,23.11,23.11,23.11,200
2008-11-20,23.9,23.9,23.0,23.0,1900
2008-11-21,22.0,22.0,22.0,22.0,100
2008-11-24,22.0,22.0,22.0,22.0,0
2008-11-25,23.63,23.84,23.496,23.496,9600
2008-11-26,23.39,26.4,23.39,24.35,565400
2008-11-28,26.2,27.8,26.2,27.8,400
2008-12-01,26.99,26.99,23.185,23.29,20600
2008-12-02,23.1,26.8,23.05,23.79,43400
2008-12-03,23.97,24.85,23.26,23.78,62200
2008-12-04,23.99,25.5,23.26,23.3,34800
2008-12-05,23.14,24.4,23.0,24.245,28700
2008-12-08,24.49,28.0,24.1,24.5,250400
2008-12-09,24.4,25.05,24.25,24.61,56500
2008-12-10,24.47,25.37,24.31,24.616,6500
2008-12-11,24.4399,24.4772,24.07,24.1199,16100
2008-12-12,23.8,24.0,23.8,24.0,600
2008-12-15,24.04,24.04,24.04,24.04,100
2008-12-16,24.11,25.5,24.09,25.375,13100
2008-12-17,24.96,25.23,24.96,25.08,5600
2008-12-18,25.9,26.1,24.59,25.0,20400
2008-12-19,24.86,24.86,24.86,24.86,3300
2008-12-22,26.0,26.0,24.05,24.05,3200
2008-12-23,24.32,24.46,24.32,24.434,600
2008-12-24,25.89,25.89,24.41,24.52,11300
2008-12-26,24.3575,25.3,24.34,24.39,14300
2008-12-29,24.4473,25.05,24.2874,24.96,6400
2008-12-30,25.14,25.15,24.11,24.5892,3900
2008-12-31,24.72,24.97,24.72,24.87,6500
2009-01-02,24.95,25.2,24.95,25.2,1200
2009-01-05,27.45,27.45,24.85,25.14,453900
2009-01-06,25.12,25.17,24.11,25.1,2400
2009-01-07,25.5,25.5,24.84,24.87,5100
2009-01-08,24.83,24.93,24.772,24.93,45800
2009-01-09,24.11,24.75,24.11,24.47,7000
2009-01-12,23.76,24.4,23.76,24.12,13800
2009-01-13,24.3,24.3,24.3,24.3,400
2009-01-14,23.67,24.35,22.51,23.05,16300
2009-01-15,23.41,23.8,22.69,22.7,2300
2009-01-16,24.06,24.16,22.22,23.71,4900
2009-01-20,25.32,25.32,23.0784,23.0784,42000
2009-01-21,22.9401,23.16,22.9401,23.16,1700
2009-01-22,23.05,23.8,23.05,23.7,1800
2009-01-23,23.44,26.2,23.0,23.36,12700
2009-01-26,23.43,23.7,23.29,23.59,2300
2009-01-27,23.71,23.73,23.6,23.73,11100
2009-01-28,24.0,24.044,23.89,23.98,6600
2009-01-29,23.81,23.82,23.6,23.62,1700
2009-01-30,23.74,23.74,23.46,23.46,1200
2009-02-02,23.25,23.3,23.2,23.2,1500
2009-02-03,23.44,23.66,23.39,23.62,16500
2009-02-04,23.875,23.94,23.28,23.28,5000
2009-02-05,23.49,23.49,23.49,23.49,700
2009-02-06,23.85,23.85,23.85,23.85,200
2009-02-09,23.85,24.1,23.79,23.89,8100
2009-02-10,23.4975,23.6,22.28,23.6,7800
2009-02-11,23.1977,23.88,23.19,23.19,2100
2009-02-12,23.288,23.34,23.288,23.32,2300
2009-02-13,23.21,23.55,23.21,23.52,11900
2009-02-17,22.57,23.05,22.57,22.72,4800
2009-02-18,22.61,22.87,22.61,22.87,1600
2009-02-19,22.9,22.9,22.58,22.58,5600
2009-02-20,22.33,22.63,22.14,22.2401,18500
2009-02-23,22.2646,22.27,21.9868,22.02,1900
2009-02-24,22.23,22.45,22.08,22.45,2900
2009-02-25,22.19,22.322,22.19,22.322,900
2009-02-26,22.89,22.89,22.01,22.0106,2100
2009-02-27,21.82,22.047,21.82,21.9,9100
2009-03-02,21.34,21.38,21.2,21.2,900
2009-03-03,21.47,22.09,21.19,21.19,8200
2009-03-04,21.41,21.5,21.41,21.5,1100
2009-03-05,21.33,21.33,20.9994,21.05,1900
2009-03-06,21.24,21.24,20.958,20.958,300
2009-03-09,21.8,21.8,20.86,20.86,14500
2009-03-10,21.44,21.44,21.4346,21.4346,1200
2009-03-11,21.6794,21.68,21.61,21.61,9700
2009-03-12,24.74,24.74,21.76,21.9644,1200
2009-03-13,22.25,22.29,21.36,22.13,7000
2009-03-16,22.2,22.36,22.2,22.21,2000
2009-03-17,22.2,22.328,21.97,22.26,7200
2009-03-18,22.388,23.01,21.79,22.95,15000
2009-03-19,23.02,23.0794,22.9,22.9,3900
2009-03-20,22.8294,24.61,22.52,22.59,59100
2009-03-23,22.87,23.47,22.87,23.47,11500
2009-03-24,23.86,23.86,22.76,23.1101,104500
2009-03-25,23.53,23.53,23.26,23.29,3400
2009-03-26,23.3561,23.59,23.2961,23.54,5500
2009-03-27,23.364,23.364,23.22,23.22,500
2009-03-30,23.74,23.74,22.71,22.78,26800
2009-03-31,22.99,23.15,22.79,22.97,12900
2009-04-01,22.98,23.1868,22.98,23.1768,3000
2009-04-02,24.19,24.19,23.4,23.61,38700
2009-04-03,23.99,23.99,23.6061,23.84,10800
2009-04-06,23.5862,23.72,23.5,23.66,13800
2009-04-07,24.11,24.11,23.31,23.31,3100
2009-04-08,23.53,23.53,23.41,23.41,5500
2009-04-09,23.8694,24.03,23.838,24.03,18500
2009-04-13,23.9894,24.24,23.9502,24.13,6400
2009-04-14,24.14,24.81,23.88,23.88,16100
2009-04-15,23.91,24.05,23.85,24.05,9700
