2011-09-13,25.5,25.5,24.19,24.75,10500
2011-09-14,24.01,24.7,24.01,24.65,3199
2011-09-15,25.0,25.0,24.35,24.35,8300
2011-09-16,24.65,24.65,24.36,24.36,9800
2011-09-19,24.0,24.7,24.0,24.7,16101
2011-09-20,24.75,24.75,24.75,24.75,500
2011-09-21,24.95,25.18,24.9,25.18,37000
2011-09-22,25.6,25.6,25.6,25.6,100
2011-09-23,27.0,27.0,25.7,25.7,700
2011-09-26,25.89,25.9,25.78,25.8,3350
2011-09-27,25.5,25.5,25.0,25.25,4400
2011-09-28,26.0,26.0,25.3,25.48,9100
2011-09-29,26.0,26.0,25.75,25.88,2600
2011-09-30,25.45,26.0,25.45,26.0,1300
2011-10-03,26.5,26.5,26.37,26.5,10908
2011-10-04,27.25,27.25,26.36,26.36,26876
2011-10-05,26.3,26.5,25.412,25.72,12884
2011-10-06,25.0,25.5,25.0,25.3,6004
2011-10-07,24.0,25.3,24.0,25.3,5100
2011-10-10,17.3,25.1,16.84,25.03,1600
2011-10-11,24.9,25.15,24.88,24.88,2300
2011-10-12,24.25,24.41,24.25,24.41,1800
2011-10-13,24.01,24.6,24.01,24.41,2916
2011-10-14,24.05,24.1,24.0,24.0,400
2011-10-17,24.2,24.35,24.2,24.35,3700
2011-10-18,24.5,24.7,24.0,24.0,1200
2011-10-19,23.95,24.27,23.95,24.27,5000
2011-10-20,24.15,24.5,24.15,24.35,5464
2011-10-21,24.15,24.25,23.9,24.0,2200
2011-10-24,23.75,23.75,23.1826,23.1827,4466
2011-10-25,23.5,23.7,23.0,23.5,14506
2011-10-26,23.5,23.5,23.2,23.2,7060
2011-10-27,22.4,22.4,22.0,22.0,1020
2011-10-28,21.85,21.9,21.6135,21.6135,3500
2011-10-31,22.3,22.4,22.15,22.4,13100
2011-11-01,22.92,23.15,22.75,23.0,37729
2011-11-02,23.0,23.0,23.0,23.0,0
2011-11-03,21.53,22.8,21.53,22.52,19400
2011-11-04,22.65,22.65,22.43,22.43,5300
2011-11-07,22.4,22.55,22.4,22.55,800
2011-11-08,22.61,22.61,22.61,22.61,2500
2011-11-09,22.61,22.61,22.61,22.61,0
2011-11-10,22.95,22.95,22.95,22.95,200
2011-11-11,22.8,22.8,22.8,22.8,100
2011-11-14,22.69,22.8,22.69,22.8,1714
2011-11-15,22.56,23.0,22.45,23.0,400
2011-11-16,22.9,22.9,22.75,22.75,4700
2011-11-17,22.98,23.5,22.81,23.5,110769
2011-11-18,23.4,23.78,23.29,23.3,1000
2011-11-21,23.2501,23.42,23.2501,23.42,1335
2011-11-22,23.5,23.5,23.5,23.5,100
2011-11-23,23.5,23.85,23.24,23.85,3990
2011-11-25,24.29,24.29,24.29,24.29,500
2011-11-28,24.5,25.0,24.0,24.29,14636
2011-11-29,24.29,24.29,24.29,24.29,0
2011-11-30,23.52,23.6,23.3576,23.3576,3200
2011-12-01,23.01,23.35,23.01,23.2632,1900
2011-12-02,22.88,23.04,22.85,23.04,6520
2011-12-05,22.85,22.85,22.85,22.85,300
2011-12-06,23.006,23.006,23.006,23.006,150
2011-12-07,23.006,23.006,23.006,23.006,0
2011-12-08,21.926,23.4,21.926,23.4,700
2011-12-09,23.41,23.7,23.41,23.48,700
2011-12-12,23.48,23.48,23.48,23.48,0
2011-12-13,23.78,23.95,23.78,23.95,2800
2011-12-14,24.38,24.4078,24.29,24.4078,3103
2011-12-15,24.35,24.35,24.35,24.35,1500
2011-12-16,24.85,24.85,24.85,24.85,100
2011-12-19,24.52,24.55,24.52,24.55,1100
