2008-11-25,22.25,22.25,21.64,21.731,8210
2008-11-26,22.62,27.04,21.68,24.9,78195
2008-11-28,23.38,23.6,21.85,22.4,45449
2008-12-01,21.62,21.89,19.88,20.02,133915
2008-12-02,20.66,20.68,18.1,18.5,156754
2008-12-03,18.15,18.79,17.75,18.12,144485
2008-12-04,17.44,18.2,15.38,15.7,246372
2008-12-05,14.83,15.4,13.48,14.49,330910
2008-12-08,15.53,16.04,14.89,15.92,311662
2008-12-09,15.48,15.9,14.26,14.5599,239482
2008-12-10,15.52,16.84,14.24,15.64,674444
2008-12-11,16.98,19.0,16.5101,17.8501,607477
2008-12-12,16.18,18.0599,15.53,17.74,549795
2008-12-15,19.79,19.79,16.07,16.5799,638463
2008-12-16,17.35,17.6,15.31,16.13,916784
2008-12-17,15.87,16.6768,14.55,15.1499,1358685
2008-12-18,14.59,14.59,12.8,13.35,2234570
2008-12-19,13.57,13.81,12.81,13.6,1916125
2008-12-22,13.64,13.72,11.85,11.89,1914334
2008-12-23,12.35,12.35,10.78,11.41,2106458
2008-12-24,10.66,10.86,10.34,10.6899,1178623
2008-12-26,10.09,10.6,9.75,10.45,1693094
2008-12-29,11.39,11.86,10.52,11.81,1918767
2008-12-30,11.32,11.8,10.81,11.73,778385
2008-12-31,11.25,14.89,11.19,13.69,3056221
2009-01-02,14.17,15.85,13.9201,15.66,2100386
2009-01-05,15.77,17.54,15.53,17.16,2160580
2009-01-06,18.35,18.65,17.03,17.5,2227478
2009-01-07,17.0,17.05,13.7,13.75,3219242
2009-01-08,13.5,13.81,12.61,13.71,3408962
2009-01-09,12.82,13.24,12.14,12.95,4271969
2009-01-12,12.0,12.17,11.51,11.7,5168827
2009-01-13,11.86,12.82,11.5801,12.43,6974345
2009-01-14,12.25,12.31,11.1,12.01,6181326
2009-01-15,11.86,11.86,10.26,11.2699,12022782
2009-01-16,11.99,12.03,10.81,11.06,6148481
2009-01-20,10.45,11.7,10.0,10.17,9208420
2009-01-21,10.49,11.82,10.13,11.71,6059625
2009-01-22,10.78,11.66,9.9,11.08,9407545
2009-01-23,10.65,13.31,10.38,12.73,9015819
2009-01-26,12.79,14.19,12.53,12.5999,8067792
2009-01-27,11.8,11.96,10.4,10.6,12106847
2009-01-28,10.5,11.37,10.01,10.7,21940524
2009-01-29,10.05,10.72,9.91,10.32,13904598
2009-01-30,10.88,11.02,10.12,10.36,9113248
2009-02-02,9.8,10.55,9.605,9.79,20964317
2009-02-03,9.6,10.12,9.55,10.04,12441524
2009-02-04,10.42,10.47,9.47,9.69,14401960
2009-02-05,9.69,10.14,9.33,9.96,10828151
2009-02-06,9.06,10.84,9.02,9.65,25388644
2009-02-09,10.33,10.59,9.41,9.56,16203262
2009-02-10,10.13,10.18,8.53,8.7092,29802275
2009-02-11,8.68,8.839,7.98,8.2,16953781
2009-02-12,7.99,8.28,7.711,8.1,16878246
2009-02-13,7.98,8.05,7.41,7.53,18555242
2009-02-17,6.71,6.79,6.19,6.25,14456932
2009-02-18,6.24,6.3,5.79,5.85,15909602
2009-02-19,6.24,6.69,5.77,6.55,17793841
2009-02-20,6.02,6.58,5.921,6.47,15437581
2009-02-23,6.92,6.92,6.08,6.22,12187233
2009-02-24,6.53,6.77,6.23,6.68,10525677
2009-02-25,6.9,7.43,6.59,7.28,18667446
2009-02-26,7.73,8.25,7.68,8.01,23017371
2009-02-27,7.61,8.1101,7.38,7.852,12709901
2009-03-02,7.1,7.21,6.43,6.49,11443480
2009-03-03,6.96,7.02,6.36,6.94,8171706
2009-03-04,7.63,8.1,7.51,7.9,14813788
2009-03-05,7.83,7.92,7.24,7.46,8616819
2009-03-06,8.0,8.23,7.57,8.18,9557569
2009-03-09,8.07,8.8,8.06,8.29,12648732
2009-03-10,8.59,8.7,7.8,7.86,12713035
2009-03-11,7.6,7.92,6.85,7.06,15029640
2009-03-12,7.03,8.23,7.01,8.06,14359991
2009-03-13,8.17,8.47,7.69,7.74,10530944
2009-03-16,7.4,8.25,7.22,8.08,10669783
2009-03-17,8.29,9.02,8.2,8.7,11383273
2009-03-18,8.72,9.03,8.0301,8.85,8062891
2009-03-19,9.5,9.66,9.12,9.3009,10981170
2009-03-20,9.29,9.77,9.22,9.55,6858318
2009-03-23,9.49,10.25,9.4,10.1694,9707976
2009-03-24,9.77,10.26,9.67,10.09,6618928
2009-03-25,9.69,10.31,9.46,9.83,9424804
2009-03-26,10.35,10.38,9.93,10.27,8522741
2009-03-27,9.67,9.73,9.35,9.53,6205587
2009-03-30,8.83,8.93,8.07,8.21,8119613
2009-03-31,8.2,8.67,7.96,8.42,6203301
2009-04-01,7.89,8.19,7.76,8.13,7636377
2009-04-02,9.36,9.64,9.14,9.45,11470967
2009-04-03,9.34,9.56,8.98,9.46,5055053
2009-04-06,8.87,9.33,8.56,9.01,5200544
2009-04-07,8.47,8.65,8.27,8.35,5268865
2009-04-08,8.03,9.0312,7.94,8.55,7880363
2009-04-09,9.23,9.31,8.8,9.19,5465090
2009-04-13,8.32,9.14,8.23,8.651,8036336
2009-04-14,8.67,8.93,8.39,8.4,5212267
2009-04-15,8.34,8.54,8.15,8.4301,5725866
2009-04-16,8.51,8.5401,8.27,8.35,4116009
2009-04-17,8.57,8.6,8.3,8.4,2834985
2009-04-20,7.5,7.6,7.2,7.27,15142424
2009-04-21,6.8,7.42,6.8,7.24,11963741
2009-04-22,7.15,7.28,6.97,7.19,6394203
2009-04-23,7.32,7.35,7.06,7.33,4391960
2009-04-24,7.79,7.89,7.67,7.79,7657082
2009-04-27,6.95,7.71,6.95,7.42,10100557
2009-04-28,7.07,7.36,7.05,7.2,6540523
2009-04-29,7.49,7.6922,7.43,7.59,6223956
2009-04-30,7.49,7.7303,7.44,7.59,3916254
2009-05-01,7.86,8.37,7.83,8.1701,6552922
2009-05-04,8.44,8.8,8.43,8.78,6846785
2009-05-05,8.73,8.84,8.49,8.52,4973941
2009-05-06,8.94,9.24,8.8,9.2,8464302
2009-05-07,9.82,9.8806,8.96,9.23,8195620
2009-05-08,9.67,9.95,9.46,9.81,4708618
2009-05-11,9.65,9.857,9.47,9.72,3576847
2009-05-12,10.02,10.08,9.67,9.88,4215353
2009-05-13,9.82,10.2,9.47,9.61,5221969
2009-05-14,9.5,9.95,9.34,9.75,4172821
2009-05-15,9.51,9.76,8.95,9.08,3540697
2009-05-18,9.54,9.94,9.47,9.892,3868378
2009-05-19,9.94,10.1,9.62,9.95,3561977
2009-05-20,10.38,10.72,10.35,10.57,6808114
2009-05-21,10.14,10.46,9.93,10.31,2992993
2009-05-22,10.36,10.54,10.14,10.51,2573863
2009-05-26,9.9,10.8,9.86,10.71,4248923
2009-05-27,11.02,11.25,10.7209,11.022,5035912
2009-05-28,11.28,11.82,11.21,11.54,6768821
2009-05-29,12.16,12.2,11.74,12.2,5220522
2009-06-01,12.61,13.0095,12.47,12.9,4623433
2009-06-02,12.7,13.15,12.581,13.06,4780100
2009-06-03,12.76,12.8,11.6,12.09,5515989
2009-06-04,12.67,13.3,12.55,13.04,4829793
2009-06-05,13.04,13.26,12.55,12.84,6456113
