2010-07-08,15.84,15.84,15.6288,15.82,11750
2010-07-09,15.81,16.06,15.81,16.05,18153
2010-07-12,15.92,15.92,15.67,15.73,10948
2010-07-13,15.91,16.04,15.82,15.99,33450
2010-07-14,15.96,16.13,15.906,16.1199,17385
2010-07-15,16.2,16.23,16.0299,16.23,15485
2010-07-16,16.16,16.16,15.8,15.8201,13520
2010-07-19,15.82,15.85,15.7699,15.83,1385
2010-07-20,15.99,16.05,15.99,16.03,1987
2010-07-21,16.1,16.12,15.9599,15.9599,5438
2010-07-22,16.18,16.44,16.18,16.4,8994
2010-07-23,16.39,16.49,16.22,16.475,31172
2010-07-26,16.46,16.49,16.35,16.46,7840
2010-07-27,16.68,16.68,16.48,16.57,5420
2010-07-28,16.59,16.61,16.45,16.45,17166
2010-07-29,16.61,16.72,16.497,16.72,6683
2010-07-30,16.63,17.09,16.63,17.07,15285
2010-08-02,17.26,17.36,17.19,17.24,36788
2010-08-03,17.08,17.11,16.814,16.89,69918
2010-08-04,16.9,16.95,16.76,16.88,9080
2010-08-05,16.96,17.1,16.95,17.06,14575
2010-08-06,16.98,17.07,16.78,16.88,25587
2010-08-09,17.0,17.0,16.9,16.9,17790
2010-08-10,16.75,16.85,16.68,16.78,157200
2010-08-11,16.64,16.64,16.44,16.61,8580
2010-08-12,16.47,16.67,16.34,16.5472,4705
2010-08-13,16.6,16.6,16.6,16.6,623
2010-08-16,16.8152,16.91,16.8152,16.88,3070
2010-08-17,17.05,17.15,17.0,17.15,6900
2010-08-18,17.16,17.16,17.0599,17.1499,3030
2010-08-19,17.18,17.18,16.9501,17.07,9689
2010-08-20,17.03,17.11,16.8875,17.1099,3500
2010-08-23,17.23,17.29,16.9,16.9,17950
2010-08-24,16.66,16.86,16.66,16.8,7876
2010-08-25,16.59,16.73,16.54,16.73,31841
2010-08-26,16.68,16.7,16.58,16.58,5715
2010-08-27,16.72,17.02,16.71,17.02,7324
2010-08-30,16.87,16.87,16.87,16.87,1000
2010-08-31,16.94,17.16,16.81,17.09,5442
2010-09-01,17.41,17.47,17.39,17.39,6998
2010-09-02,17.48,17.52,17.48,17.52,7108
2010-09-03,17.83,17.83,17.512,17.512,12082
2010-09-07,17.34,17.38,17.2,17.34,12652
2010-09-08,17.55,17.57,17.5,17.54,10770
2010-09-09,17.76,17.84,17.66,17.8,229165
2010-09-10,17.96,18.08,17.84,17.88,19207
2010-09-13,18.16,18.29,18.1105,18.29,39819
2010-09-14,18.41,18.509900000000002,18.3071,18.4,164600
2010-09-15,18.45,18.45,18.3,18.43,7116
2010-09-16,18.48,18.59,18.4,18.59,15393
2010-09-17,18.64,18.64,18.4,18.5,12049
2010-09-20,18.58,18.66,18.45,18.62,25355
2010-09-21,18.6,18.67,18.4,18.56,25858
2010-09-22,18.85,18.85,18.4838,18.6,32763
2010-09-23,18.58,18.94,18.528,18.76,73267
2010-09-24,18.9,18.98,18.565,18.75,52949
2010-09-27,18.78,18.92,18.58,18.85,66439
