2008-05-22,39.01,39.07,38.74,39.0,7600
2008-05-23,38.81,38.81,38.6812,38.7,3500
2008-05-27,39.03,39.04,38.94,39.04,7700
2008-05-28,39.34,39.49,39.24,39.34,4400
2008-05-29,40.0,40.1,39.8,40.04,9200
2008-05-30,39.8,40.05,39.8,39.81,18400
2008-06-02,39.95,40.06,39.79,39.89,8700
2008-06-03,40.3,40.43,40.26,40.3,10500
2008-06-04,40.39,40.45,40.26,40.44,30300
2008-06-05,40.0,40.1,39.52,39.57,7300
2008-06-06,39.18,39.18,38.7,38.7,3700
2008-06-09,39.1,39.34,38.86,39.34,4900
2008-06-10,40.02,40.2798,39.87,40.24,13400
2008-06-11,39.72,39.97,39.63,39.72,4100
2008-06-12,40.44,40.5,40.34,40.35,18700
2008-06-13,40.98,40.98,40.62,40.76,47700
2008-06-16,39.97,40.2,39.84,40.13,11500
2008-06-17,39.93,40.06,39.92,39.94,5500
2008-06-18,39.82,40.12,39.78,39.78,7500
2008-06-19,39.95,40.09,39.88,39.88,5500
2008-06-20,39.244,39.48,39.19,39.23,10600
2008-06-23,39.94,40.07,39.8,39.84,3200
2008-06-24,39.65,39.65,39.418,39.51,900
2008-06-25,39.21,39.66,39.0,39.0,1500
2008-06-26,38.93,38.93,38.56,38.5998,20000
2008-06-27,38.55,38.67,38.51,38.574,11500
2008-06-30,38.68,38.69,38.68,38.69,2900
2008-07-01,38.58,38.58,38.31,38.4799,1600
2008-07-02,38.17,38.17,38.0,38.14,7900
2008-07-03,38.7,38.95,38.68,38.95,5500
2008-07-07,39.37,39.41,38.67,38.77,6900
2008-07-08,38.9,39.19,38.9,39.031,3000
2008-07-09,39.03,39.03,39.03,39.03,0
2008-07-10,38.73,38.73,38.36,38.36,15600
2008-07-11,37.94,37.94,37.6101,37.64,7000
2008-07-14,37.8,37.86,37.64,37.78,5900
2008-07-15,37.38,38.01,37.323,37.95,16000
2008-07-16,38.12,38.39,37.98,38.35,9600
2008-07-17,38.2,38.34,37.93,38.215,6900
2008-07-18,38.25,38.25,38.095,38.18,6400
2008-07-21,38.17,38.17,37.9,37.9,5000
2008-07-22,37.88,38.5,37.86,38.45,21200
2008-07-23,38.8,38.83,38.55,38.75,14100
2008-07-24,38.73,39.05,38.67,38.95,8000
2008-07-25,38.91,38.92,38.7507,38.89,11200
2008-07-28,38.55,38.65,38.48,38.6312,13800
2008-07-29,39.5,39.64,39.02,39.58,43800
2008-07-30,39.65,39.77,39.44,39.681,23500
