2016-12-07,50.37,50.37,50.37,50.37,100
2016-12-08,50.33,50.37,50.33,50.37,31903
2016-12-09,50.46,50.51,50.46,50.47,1589
2016-12-12,50.4,50.4,50.4,50.4,100
2016-12-13,50.57,50.57,50.52,50.52,1297
2016-12-14,50.52,50.52,50.16,50.16,3169
2016-12-15,50.13,50.17,50.13,50.13,1510
2016-12-16,50.2,50.22,50.18,50.18,917
2016-12-19,50.3,50.3,50.3,50.3,100
2016-12-20,50.3,50.3,50.3,50.3,27
2016-12-21,50.3,50.38,50.29,50.38,29000
2016-12-22,50.43,50.43,50.43,50.43,358
2016-12-23,50.43,50.43,50.43,50.43,0
2016-12-27,50.44,50.44,50.44,50.44,5109
2016-12-28,50.39,50.39,50.39,50.39,9200
2016-12-29,50.39,50.39,50.33,50.39,52924
2016-12-30,50.29,50.41,50.28,50.405,20000
2017-01-03,50.61,50.61,50.53,50.61,4145
2017-01-04,50.71,50.71,50.71,50.71,600
2017-01-05,50.83,50.83,50.83,50.83,100
2017-01-06,50.74,50.79,50.74,50.79,440
2017-01-09,50.75,50.82,50.74,50.81,5278
2017-01-10,50.88,50.88,50.86,50.86,4251
2017-01-11,50.86,50.86,50.86,50.86,1
2017-01-12,50.86,50.86,50.86,50.86,0
2017-01-13,50.83,50.83,50.83,50.83,2500
2017-01-17,50.77,50.77,50.77,50.77,1084
2017-01-18,50.75,50.75,50.75,50.75,1050
2017-01-19,50.691,50.691,50.691,50.691,100
2017-01-20,50.69,50.69,50.65,50.65,27740
2017-01-23,50.7,50.7,50.69,50.7,4051
2017-01-24,50.74,50.74,50.73,50.73,7700
2017-01-25,50.87,50.87,50.8408,50.8408,1550
2017-01-26,50.95,50.95,50.95,50.95,2000
2017-01-27,50.8625,50.91,50.8625,50.91,4471
2017-01-30,50.91,50.91,50.91,50.91,800
2017-01-31,50.91,50.91,50.91,50.91,0
2017-02-01,50.91,50.91,50.91,50.91,2
2017-02-02,50.76,50.76,50.76,50.76,100
2017-02-03,50.87,50.87,50.79,50.79,10644
2017-02-06,50.78,50.85,50.78,50.85,500
2017-02-07,50.85,50.85,50.82,50.82,6645
2017-02-08,50.74,50.8,50.74,50.79,5901
2017-02-09,50.84,50.84,50.84,50.84,3200
2017-02-10,50.84,50.84,50.84,50.84,0
2017-02-13,51.03,51.03,51.0,51.0,401
2017-02-14,51.0,51.0,51.0,51.0,0
2017-02-15,51.05,51.05,51.05,51.05,100
2017-02-16,50.999,51.02,50.999,51.02,706
2017-02-17,51.02,51.05,51.02,51.05,1167
2017-02-21,51.18,51.2,51.144,51.18,10070
2017-02-22,51.2,51.2,51.197,51.199,3574
2017-02-23,51.3,51.348,51.29,51.29,4359
2017-02-24,51.29,51.29,51.29,51.29,2601
2017-02-27,51.38,51.39,51.365,51.365,613
2017-02-28,51.42,51.42,51.42,51.42,327
2017-03-01,51.3,51.35,51.3,51.31,5499
2017-03-02,51.32,51.345,51.32,51.33,1000
2017-03-03,51.14,51.14,51.12,51.12,3060
2017-03-06,51.04,51.04,51.01,51.01,5101
2017-03-07,50.9,50.91,50.801,50.84,7472
2017-03-08,50.65,50.65,50.37,50.37,282901
2017-03-09,50.327,50.327,50.27,50.27,2955
2017-03-10,50.45,50.45,50.19,50.228,6950
2017-03-13,50.228,50.228,50.228,50.228,0
2017-03-14,50.12,50.13,50.07,50.11,376771
2017-03-15,50.35,50.76,50.35,50.76,3018
2017-03-16,50.68,50.68,50.671,50.68,2200
2017-03-17,50.7,50.7,50.7,50.7,630
2017-03-20,50.637,50.67,50.607,50.63,2543
2017-03-21,50.643,50.68,50.61,50.61,1396
2017-03-22,50.22,50.29,50.134,50.289,9881
2017-03-23,50.25,50.42,50.22,50.397,7006
2017-03-24,50.41,50.43,50.37,50.37,247601
2017-03-27,50.37,50.45,50.24,50.43,183507
2017-03-28,50.53,50.53,50.53,50.53,202
2017-03-29,50.53,50.53,50.53,50.53,69
2017-03-30,50.85,50.87,50.82,50.87,8049
2017-03-31,50.965,50.975,50.96,50.975,1096
2017-04-03,50.74,50.74,50.68,50.68,2600
2017-04-04,50.687,50.72,50.67,50.707,963
2017-04-05,50.859,50.864,50.72,50.72,1318
2017-04-06,50.762,50.762,50.745,50.745,799
2017-04-07,50.83,50.84,50.8,50.83,4782
