2011-05-12,25.25,25.37,25.25,25.37,3300
2011-05-13,25.36,25.41,25.33,25.36,9700
2011-05-16,27.8,27.8,25.3,25.32,33000
2011-05-17,25.4,25.4,25.34,25.37,4200
2011-05-18,25.42,25.52,25.42,25.48,3200
2011-05-19,25.43,25.52,25.43,25.52,6200
2011-05-20,25.45,25.49,25.42,25.47,8000
2011-05-23,25.38,25.38,25.31,25.31,4700
2011-05-24,25.31,25.31,25.31,25.31,100
2011-05-25,25.22,25.3,25.19,25.3,4200
2011-05-26,25.27,25.31,25.27,25.31,3600
2011-05-27,25.37,25.45,25.37,25.45,5600
2011-05-31,25.49,25.52,25.47,25.49,2600
2011-06-01,25.55,25.55,25.53,25.53,1000
2011-06-02,25.48,25.53,25.47,25.53,6200
2011-06-03,25.55,25.57,25.55,25.57,300
2011-06-06,25.61,25.61,25.53,25.53,6200
2011-06-07,25.5,25.55,25.49,25.54,3700
2011-06-08,25.54,25.55,25.52,25.53,1500
2011-06-09,25.52,25.55,25.52,25.55,1400
2011-06-10,25.51,25.51,25.31,25.36,13600
2011-06-13,25.35,25.36,25.29,25.36,1500
2011-06-14,25.37,25.37,25.37,25.37,100
2011-06-15,25.39,25.39,25.25,25.29,3600
2011-06-16,25.19,25.26,25.19,25.21,2600
2011-06-17,25.24,25.24,25.24,25.24,300
2011-06-20,25.24,25.24,25.24,25.24,0
2011-06-21,25.25,25.42,25.25,25.42,300
2011-06-22,25.44,25.47,25.44,25.45,600
2011-06-23,25.31,25.32,25.3,25.3,2500
2011-06-24,25.43,25.43,25.37,25.37,300
2011-06-27,25.35,25.35,25.35,25.35,300
2011-06-28,25.52,25.52,25.52,25.52,200
2011-06-29,25.61,25.64,25.59,25.64,1500
2011-06-30,25.56,25.6,25.56,25.6,1800
2011-07-01,25.53,25.57,25.53,25.57,600
2011-07-05,25.47,25.47,25.47,25.47,100
2011-07-06,25.53,25.53,25.53,25.53,300
2011-07-07,25.62,25.62,25.62,25.62,100
2011-07-08,25.57,25.57,25.57,25.57,1000
2011-07-11,25.51,25.52,25.42,25.42,5000
2011-07-12,25.4,25.4,25.4,25.4,600
2011-07-13,25.44,25.44,25.44,25.44,100
2011-07-14,25.56,25.56,25.48,25.48,5300
2011-07-15,25.53,25.53,25.46,25.49,5300
2011-07-18,25.52,25.52,25.45,25.45,40400
2011-07-19,25.48,25.52,25.46,25.5,4500
2011-07-20,25.54,25.54,25.5,25.5,1700
2011-07-21,25.56,25.58,25.56,25.58,600
2011-07-22,25.56,25.63,25.56,25.58,3900
2011-07-25,25.6,25.6,25.47,25.58,13400
2011-07-26,25.64,25.71,25.64,25.71,2100
2011-07-27,25.69,25.69,25.5,25.62,5900
2011-07-28,25.59,25.65,25.59,25.65,1200
2011-07-29,25.6,25.6,25.5,25.59,7100
2011-08-01,25.63,25.63,25.56,25.62,2700
2011-08-02,25.78,25.78,25.66,25.72,11900
2011-08-03,25.8,25.89,25.8,25.88,35000
2011-08-04,25.85,25.85,25.7,25.7,20800
2011-08-05,25.57,25.72,25.56,25.63,3500
2011-08-08,25.44,25.44,25.2,25.29,9400
2011-08-09,25.11,25.11,25.11,25.11,200
2011-08-10,25.55,25.55,25.31,25.37,1400
2011-08-11,25.0,25.24,24.99,25.24,5900
2011-08-12,25.35,25.35,25.34,25.34,500
2011-08-15,25.22,25.5,25.22,25.5,2300
2011-08-16,25.51,25.57,25.36,25.51,6800
2011-08-17,25.56,25.56,25.39,25.47,6600
2011-08-18,25.36,25.38,25.35,25.38,2600
2011-08-19,25.43,25.45,25.33,25.33,11300
2011-08-22,25.31,25.35,25.2,25.35,5000
2011-08-23,25.15,25.36,25.14,25.36,1700
2011-08-24,25.27,25.27,25.02,25.03,4100
2011-08-25,25.11,25.11,25.07,25.08,2600
2011-08-26,25.12,25.14,25.01,25.01,1600
2011-08-29,25.12,25.26,25.12,25.21,2700
2011-08-30,25.13,25.29,25.13,25.29,2000
2011-08-31,25.27,25.4,25.27,25.31,3200
2011-09-01,25.3,25.39,25.09,25.29,27400
2011-09-02,25.22,25.23,25.16,25.17,3000
2011-09-06,25.1,25.1,24.91,25.1,2200
2011-09-07,25.1,25.16,24.96,25.16,2300
2011-09-08,25.13,25.13,25.11,25.11,2400
2011-09-09,25.0,25.03,25.0,25.03,900
2011-09-12,24.89,24.89,24.58,24.67,7900
2011-09-13,24.7,24.7,24.6,24.63,5600
2011-09-14,24.54,24.58,24.5,24.58,2600
2011-09-15,24.5,24.55,24.43,24.43,5300
2011-09-16,24.53,24.63,24.53,24.63,2600
2011-09-19,24.31,24.33,24.28,24.28,5200
2011-09-20,24.28,24.28,24.14,24.19,2200
2011-09-21,23.96,23.96,23.84,23.84,2500
2011-09-22,23.67,23.79,23.57,23.6,13900
2011-09-23,23.45,23.57,23.45,23.57,7500
2011-09-26,23.45,23.45,23.33,23.39,1500
2011-09-27,23.57,23.76,23.54,23.75,1600
2011-09-28,23.75,23.75,23.75,23.75,0
2011-09-29,23.56,23.56,23.54,23.54,800
2011-09-30,23.43,23.44,23.4,23.4,2600
2011-10-03,23.03,23.03,23.01,23.01,1900
2011-10-04,22.96,22.96,22.75,22.75,8900
2011-10-05,22.93,23.16,22.93,23.16,600
2011-10-06,23.32,23.37,23.3,23.37,4400
2011-10-07,23.62,23.62,23.52,23.52,1400
2011-10-10,23.4,23.59,23.4,23.59,700
2011-10-11,23.59,23.59,23.59,23.59,0
2011-10-12,23.88,23.9,23.88,23.9,1100
2011-10-13,23.9,23.9,23.9,23.9,0
2011-10-14,23.85,24.08,23.85,23.9,2600
2011-10-17,23.9,23.9,23.9,23.9,0
2011-10-18,23.78,23.78,23.78,23.78,500
2011-10-19,23.78,23.78,23.78,23.78,0
2011-10-20,23.85,23.85,23.85,23.85,100
2011-10-21,23.85,23.85,23.85,23.85,0
2011-10-24,23.94,24.08,23.94,23.99,3800
2011-10-25,24.16,24.16,24.16,24.16,1200
2011-10-26,24.01,24.21,24.0,24.01,6300
2011-10-27,24.34,24.41,24.34,24.41,500
2011-10-28,24.63,24.74,24.63,24.63,400
2011-10-31,24.59,24.59,24.59,24.59,1800
2011-11-01,23.95,24.07,23.95,24.03,3600
2011-11-02,24.07,24.3,24.07,24.3,4400
2011-11-03,24.1,24.1,24.1,24.1,1100
2011-11-04,24.1,24.1,24.1,24.1,0
2011-11-07,24.1,24.1,24.1,24.1,0
2011-11-08,24.27,24.27,24.27,24.27,100
2011-11-09,24.51,24.51,24.51,24.51,600
2011-11-10,24.17,24.17,24.1,24.1,500
2011-11-11,24.45,24.45,24.45,24.45,100
2011-11-14,24.45,24.45,24.2,24.2,2100
2011-11-15,24.2,24.2,24.2,24.2,100
2011-11-16,24.34,24.38,24.32,24.36,4200
2011-11-17,24.2,24.2,23.92,23.95,2100
2011-11-18,24.19,24.19,24.19,24.19,300
2011-11-21,24.07,24.07,24.07,24.07,1000
2011-11-22,24.03,24.04,23.75,23.98,8500
2011-11-23,23.58,23.87,23.57,23.87,600
2011-11-25,23.87,23.87,23.87,23.87,0
2011-11-28,23.54,23.84,23.28,23.8,34600
2011-11-29,23.55,23.55,23.55,23.55,200
2011-11-30,23.45,23.88,23.45,23.8,9200
2011-12-01,23.8,23.8,23.8,23.8,0
2011-12-02,23.8,23.8,23.8,23.8,0
2011-12-05,23.82,23.92,23.82,23.92,3200
2011-12-06,23.9,23.9,23.9,23.9,800
2011-12-07,23.97,23.97,23.97,23.97,500
2011-12-08,23.96,23.96,23.82,23.82,2100
2011-12-09,23.95,23.95,23.95,23.95,600
2011-12-12,23.92,23.93,23.92,23.92,3500
2011-12-13,23.85,23.87,23.83,23.83,4800
2011-12-14,23.8,23.8,23.75,23.8,1900
2011-12-15,23.86,23.86,23.86,23.86,2800
2011-12-16,23.89,23.89,23.89,23.89,700
2011-12-19,23.85,23.85,23.85,23.85,900
2011-12-20,23.92,23.92,23.81,23.9,800
2011-12-21,23.8,23.81,23.79,23.81,1600
2011-12-22,23.81,23.81,23.81,23.81,0
2011-12-23,23.9,23.9,23.9,23.9,300
2011-12-27,23.77,23.88,23.77,23.88,4200
2011-12-28,23.66,23.73,23.66,23.73,300
2011-12-29,23.65,23.8,23.65,23.72,2300
2011-12-30,23.72,23.72,23.72,23.72,0
2012-01-03,23.84,23.89,23.84,23.88,6300
2012-01-04,23.94,23.94,23.94,23.94,200
2012-01-05,23.93,24.02,23.93,24.02,700
2012-01-06,23.98,23.98,23.51,23.96,1800
2012-01-09,24.01,24.01,23.99,23.99,900
2012-01-10,24.18,24.18,24.04,24.04,1300
2012-01-11,24.02,24.09,24.02,24.09,500
2012-01-12,24.17,24.17,24.07,24.08,4200
2012-01-13,24.08,24.08,24.08,24.08,0
2012-01-17,24.13,24.15,24.13,24.15,2300
2012-01-18,24.14,24.2,24.14,24.2,500
2012-01-19,24.3,24.41,24.3,24.35,3700
2012-01-20,24.37,24.37,24.37,24.37,100
2012-01-23,24.47,24.52,24.47,24.52,400
2012-01-24,24.42,24.42,24.42,24.42,200
